S_d, S_n, Mask Mean FA, AUC, Theta 1 Mask Mean, Theta 1 Mask Std, Phi 1 Mask Mean, Phi 1 Mask Std, Theta 2 Mask Mean, Theta 2 Mask Std, Phi 2 Mask Mean, Phi 2 Mask Std, npeaks, Mask Fraction
4.583333, 5.833333, 0.805901, 0.634484, 1.4915158787081924, 0.4890213022768081, 3.1104467087121557, 2.0798190978856681,0.0407433487154045, 0.0301019476797202, 3.2642244631138833, 1.6496513026239246,2.00, 0.1513205760000000
4.583333, 6.250000, 0.798381, 0.650833, 1.4721951138106151, 0.4889177032388820, 3.0899470486139955, 2.0263734313042026,0.0414347168424324, 0.0311222906768613, 3.2613360577829393, 1.6108777846143192,2.00, 0.1513205760000000
4.583333, 6.666667, 0.791854, 0.668950, 1.4607773360937359, 0.4904454054427458, 3.0618165928348038, 1.9916366267384462,0.0425429121529030, 0.0323511738067781, 3.2530680984719251, 1.5678187998466349,2.00, 0.1513205760000000
4.583333, 7.083333, 0.786116, 0.687563, 1.4523556522540904, 0.4930289212092138, 3.0481136395275343, 1.9639688293536188,0.0440069303885080, 0.0336925249169356, 3.2324616005257614, 1.5211413983896309,2.00, 0.1513205760000000
4.583333, 7.500000, 0.780969, 0.705566, 1.4473702071870285, 0.4969517959015008, 3.0278339656923494, 1.9465353995023134,0.0457838484981747, 0.0350585118140408, 3.2033942206891499, 1.4679965545237998,2.00, 0.1513205760000000
4.583333, 7.916667, 0.776268, 0.721945, 1.4485983508872664, 0.5029802562626816, 3.0195567251853928, 1.9468089082608242,0.0478487336885984, 0.0363950989441955, 3.2032253968787763, 1.4065560412304980,2.00, 0.1513205760000000
4.583333, 8.333333, 0.771892, 0.736026, 1.4527417855695470, 0.5102468739635594, 3.0137032802807311, 1.9568270325044224,0.0501835460977407, 0.0376736395426985, 3.2113710087003153, 1.3409973255084671,2.00, 0.1513205760000000
4.583333, 8.750000, 0.767742, 0.747551, 1.4584571252723961, 0.5183274491519744, 3.0147574219781772, 1.9725282270404798,0.0527745796016659, 0.0388794288921878, 3.2122518527288548, 1.2735973337373128,2.00, 0.1513205760000000
4.583333, 9.166667, 0.763755, 0.756398, 1.4617796343497240, 0.5263040942908122, 3.0162654218551919, 1.9843081706018153,0.0556180674609931, 0.0400123492595639, 3.2115231119857257, 1.2054924572231469,2.00, 0.1513205760000000
4.583333, 9.583333, 0.759888, 0.762733, 1.4643200083816246, 0.5345161354321523, 3.0162241920406121, 1.9951649595867624,0.0587064875009635, 0.0410874335114298, 3.2075798323523808, 1.1394221422551321,2.00, 0.1513205760000000
4.583333, 10.000000, 0.756106, 0.766981, 1.4642348855098697, 0.5425537476829256, 3.0197807423226926, 2.0005529207682033,0.0620319628035828, 0.0421253694982180, 3.2028548781676749, 1.0744341828092228,2.00, 0.1513205760000000
5.000000, 1.666667, 0.949941, 0.564158, 1.7689357702429263, 0.4315102580579301, 3.1455842646761232, 2.6956581970936071,0.0629156272734517, 0.1357868620749292, 3.1895388263718440, 1.7831020431630347,2.00, 0.1513205760000000
5.000000, 2.083333, 0.932751, 0.561589, 1.7506729892297097, 0.4401743835851490, 3.1561449889520357, 2.6600118970312732,0.0583702549411186, 0.0953485821421806, 3.2038319710609109, 1.7784411370632043,2.00, 0.1513205760000000
5.000000, 2.500000, 0.914945, 0.558355, 1.7285195195779766, 0.4498763293695587, 3.1677299791818849, 2.6157680097118199,0.0556424381880376, 0.0733600632697362, 3.2181839506163308, 1.7730508058879901,2.00, 0.1513205760000000
5.000000, 2.916667, 0.897095, 0.555367, 1.6999179708972811, 0.4605636216761630, 3.1702507004699831, 2.5573871741137544,0.0534635789489532, 0.0618838527849597, 3.2291598247608526, 1.7680508941550839,2.00, 0.1513205760000000
5.000000, 3.333333, 0.879728, 0.553349, 1.6704251093114728, 0.4696810211895888, 3.1652215732753382, 2.4953919144577363,0.0511595897432861, 0.0496350589026558, 3.2443942010368496, 1.7624311656273801,2.00, 0.1513205760000000
5.000000, 3.750000, 0.863252, 0.553344, 1.6399753639805874, 0.4769237836173981, 3.1680581353357349, 2.4296796054495804,0.0487572428792306, 0.0331730275654294, 3.2506059562202472, 1.7556704772131977,2.00, 0.1513205760000000
5.000000, 4.166667, 0.848022, 0.555717, 1.6075922913980387, 0.4822762651786638, 3.1642713514729883, 2.3580696628524382,0.0469119035557807, 0.0322341445620334, 3.2511834991213773, 1.7446159645928723,2.00, 0.1513205760000000
5.000000, 4.583333, 0.834260, 0.560569, 1.5752993782090501, 0.4854921903717390, 3.1556860116186511, 2.2845231201101903,0.0454580515758647, 0.0318347460633954, 3.2399782250370208, 1.7288212964090686,2.00, 0.1513205760000000
5.000000, 5.000000, 0.822024, 0.568405, 1.5457705674163935, 0.4868823843183718, 3.1419521360683484, 2.2132818488017176,0.0445721855804127, 0.0319753406216153, 3.2303307191937827, 1.7060826716784170,2.00, 0.1513205760000000
5.000000, 5.416667, 0.811294, 0.579207, 1.5189298790793102, 0.4870389997950552, 3.1247244530125173, 2.1457084799019861,0.0443107320971270, 0.0326048278925144, 3.2281743400313370, 1.6771863093503396,2.00, 0.1513205760000000
5.000000, 5.833333, 0.801958, 0.592856, 1.4972561948243364, 0.4868867467076729, 3.1080049658467712, 2.0880519212424571,0.0446419626362814, 0.0336277619582888, 3.2251605719902501, 1.6418029548591897,2.00, 0.1513205760000000
5.000000, 6.250000, 0.793822, 0.609262, 1.4813905985566276, 0.4873209851839854, 3.0808956844763489, 2.0427446962940401,0.0454976571115221, 0.0349118030351641, 3.2316611731253828, 1.6002526370016770,2.00, 0.1513205760000000
5.000000, 6.666667, 0.786707, 0.627576, 1.4717805886234221, 0.4890443189219501, 3.0495081567035394, 2.0118569333187653,0.0468036500598093, 0.0363470519704673, 3.2251453101765923, 1.5551903601545563,2.00, 0.1513205760000000
5.000000, 7.083333, 0.780426, 0.646721, 1.4649400612219370, 0.4917093460179436, 3.0293305695662891, 1.9885057426628443,0.0484919294688495, 0.0378519796761828, 3.2089456459498202, 1.5055943127303681,2.00, 0.1513205760000000
5.000000, 7.500000, 0.774794, 0.665756, 1.4609810812876407, 0.4954712667996384, 3.0089063431464438, 1.9725900114982242,0.0505116195402111, 0.0393593954630928, 3.1875181447504279, 1.4511430222550479,2.00, 0.1513205760000000
5.000000, 7.916667, 0.769666, 0.683592, 1.4614971862998365, 0.5007326622044069, 2.9967445244757998, 1.9707234881232805,0.0528423764758987, 0.0408227175852793, 3.1850650719407154, 1.3892760330810467,2.00, 0.1513205760000000
5.000000, 8.333333, 0.764923, 0.699503, 1.4659277568346343, 0.5073183080692295, 2.9837870435995089, 1.9805474463101822,0.0554684324045630, 0.0422223086351299, 3.1942986280858516, 1.3240252986735466,2.00, 0.1513205760000000
5.000000, 8.750000, 0.760461, 0.713026, 1.4696633761131457, 0.5141770612858368, 2.9817146634116263, 1.9904787299978368,0.0583747135520042, 0.0435548407448394, 3.2012275073544503, 1.2577228118373516,2.00, 0.1513205760000000
5.000000, 9.166667, 0.756212, 0.723858, 1.4732999540891305, 0.5214012772573902, 2.9848154677712508, 2.0025271054661742,0.0615584619967594, 0.0448271083144096, 3.2042444582278891, 1.1904105528559763,2.00, 0.1513205760000000
5.000000, 9.583333, 0.752128, 0.732118, 1.4737815702474601, 0.5283941719948135, 2.9895870367754012, 2.0082080806465599,0.0650191307842040, 0.0460501636407201, 3.2011114381578523, 1.1230936113873105,2.00, 0.1513205760000000
5.000000, 10.000000, 0.748168, 0.738179, 1.4716559175487542, 0.5352272715357119, 2.9948001288317396, 2.0080372629455305,0.0687517424520564, 0.0472440647179064, 3.1968278778589081, 1.0578719686110494,2.00, 0.1513205760000000
5.416667, 1.666667, 0.949195, 0.517614, 1.7669901596649735, 0.4319021867446221, 3.1600977924294611, 2.6860049460568209,0.0700521994110359, 0.1617478060710241, 3.1978242627912481, 1.7675386219952818,2.00, 0.1513205760000000
5.416667, 2.083333, 0.931768, 0.515104, 1.7471958210842895, 0.4412385121604492, 3.1684812934696569, 2.6471522613526730,0.0647459507876427, 0.1163375381898145, 3.2081338924925613, 1.7608510764354952,2.00, 0.1513205760000000
5.416667, 2.500000, 0.913873, 0.512481, 1.7244786140733337, 0.4509187745420264, 3.1717449099185822, 2.6027056073831925,0.0616761215373208, 0.0901106222891867, 3.2181292056251549, 1.7555698465553846,2.00, 0.1513205760000000
5.416667, 2.916667, 0.896011, 0.510332, 1.6962858463847041, 0.4609764275868254, 3.1735965717109393, 2.5450930925043997,0.0591389346588756, 0.0721190178653902, 3.2273351914988861, 1.7515959625421529,2.00, 0.1513205760000000
5.416667, 3.333333, 0.878599, 0.509114, 1.6672943680876984, 0.4693144686931842, 3.1767176118646834, 2.4837370098256533,0.0567715949275769, 0.0609652476154378, 3.2315508930815326, 1.7472950006889676,2.00, 0.1513205760000000
5.416667, 3.750000, 0.861961, 0.509644, 1.6382682508581166, 0.4757776037685634, 3.1780348506622924, 2.4206473832543809,0.0540511519790534, 0.0408149614512822, 3.2290715717657608, 1.7420762387168203,2.00, 0.1513205760000000
5.416667, 4.166667, 0.846416, 0.512177, 1.6057971223788279, 0.4807395474851588, 3.1659075220813810, 2.3492935111709734,0.0520057850398601, 0.0356374547094052, 3.2295678796803102, 1.7338085366585370,2.00, 0.1513205760000000
5.416667, 4.583333, 0.832188, 0.516921, 1.5761942119597008, 0.4835783177064583, 3.1521228505332446, 2.2815863133207746,0.0504994105686652, 0.0354258438927438, 3.2236938587355843, 1.7209679225943697,2.00, 0.1513205760000000
5.416667, 5.000000, 0.819355, 0.524497, 1.5481732483589639, 0.4848641685942230, 3.1338339440050573, 2.2137280959804007,0.0496080390487402, 0.0358843269161996, 3.2104877283703881, 1.7010585626629739,2.00, 0.1513205760000000
5.416667, 5.416667, 0.807935, 0.534898, 1.5219022049489126, 0.4849818894797685, 3.1190856163744196, 2.1472497111840574,0.0493879038893440, 0.0368640919792339, 3.2051055156366197, 1.6733977050337583,2.00, 0.1513205760000000
5.416667, 5.833333, 0.797859, 0.548121, 1.5036558787845229, 0.4851971726377297, 3.0948005895402972, 2.0978432671052758,0.0498013737456723, 0.0382090053357566, 3.1923251071945589, 1.6384898966322574,2.00, 0.1513205760000000
5.416667, 6.250000, 0.788969, 0.564272, 1.4913652360839502, 0.4861426215550861, 3.0634102397418208, 2.0604146979248501,0.0507692245870597, 0.0397688662311715, 3.2005468619353223, 1.5955976177286733,2.00, 0.1513205760000000
5.416667, 6.666667, 0.781120, 0.582536, 1.4815467146095826, 0.4876785343780914, 3.0352422723542700, 2.0286284701831692,0.0522250592919529, 0.0414219501987524, 3.2020029951621636, 1.5472359811668104,2.00, 0.1513205760000000
5.416667, 7.083333, 0.774147, 0.601938, 1.4786006092395045, 0.4908252500456945, 3.0075059912711395, 2.0148029012607687,0.0541077096470322, 0.0430905016926507, 3.1948064805872454, 1.4939230737649858,2.00, 0.1513205760000000
5.416667, 7.500000, 0.767876, 0.621787, 1.4755453448833229, 0.4944047831992615, 2.9898143933023134, 2.0009054334359151,0.0563609861360225, 0.0447291396413893, 3.1842042269183852, 1.4369623018280688,2.00, 0.1513205760000000
5.416667, 7.916667, 0.762173, 0.640949, 1.4751587823364378, 0.4989513302169344, 2.9755086220770717, 1.9961808745635345,0.0589601092394850, 0.0463135886179566, 3.1796338581420769, 1.3756876047287361,2.00, 0.1513205760000000
5.416667, 8.333333, 0.756918, 0.658561, 1.4778837134679323, 0.5045246735150886, 2.9701455795449148, 2.0031364175715360,0.0618949647866040, 0.0478302187552212, 3.1850797769161709, 1.3099370173629494,2.00, 0.1513205760000000
5.416667, 8.750000, 0.752007, 0.674127, 1.4817045090159744, 0.5106789599744179, 2.9665925421828434, 2.0135728933048349,0.0651493024659772, 0.0492863993055850, 3.1929079674472622, 1.2438369297412375,2.00, 0.1513205760000000
5.416667, 9.166667, 0.747368, 0.687137, 1.4849668102077433, 0.5170741288830102, 2.9695702783357194, 2.0234103218574075,0.0687166701153545, 0.0507008357186257, 3.1995203876099865, 1.1767888964355615,2.00, 0.1513205760000000
5.416667, 9.583333, 0.742947, 0.697519, 1.4828346532577386, 0.5228909187230555, 2.9744874293700718, 2.0218185631313093,0.0725985806894685, 0.0520858366944215, 3.2008384505817022, 1.1089866156217318,2.00, 0.1513205760000000
5.416667, 10.000000, 0.738698, 0.705617, 1.4798640319612832, 0.5288425208609518, 2.9781262280279606, 2.0195361565354459,0.0767969379847590, 0.0534536269704740, 3.1972438790207565, 1.0423923897062994,2.00, 0.1513205760000000
5.833333, 1.666667, 0.948675, 0.475359, 1.7636333916766327, 0.4333077612112067, 3.1585198235965852, 2.6743095705477997,0.0823576533136593, 0.1995315064080555, 3.1882778583199181, 1.7546762770778959,2.00, 0.1513205760000000
5.833333, 2.083333, 0.931151, 0.472626, 1.7446616180311909, 0.4420391843178181, 3.1640357760269375, 2.6373786169136313,0.0747692972984292, 0.1423914376401519, 3.1985086090583246, 1.7491629266169693,2.00, 0.1513205760000000
5.833333, 2.500000, 0.913286, 0.470006, 1.7209607488769021, 0.4515888057861924, 3.1657058902551687, 2.5906560723201619,0.0707430596493709, 0.1107845700341109, 3.2025033774424827, 1.7447256216897471,2.00, 0.1513205760000000
5.833333, 2.916667, 0.895454, 0.467884, 1.6934399073483226, 0.4608439927127277, 3.1648587763578901, 2.5338966203287900,0.0674781650778389, 0.0888897367929969, 3.2054212228957120, 1.7414801058193730,2.00, 0.1513205760000000
5.833333, 3.333333, 0.877974, 0.466540, 1.6658227355925661, 0.4684026327348512, 3.1622397690827668, 2.4759497180750722,0.0644612746265638, 0.0734581222545158, 3.2051047871869121, 1.7383543906182966,2.00, 0.1513205760000000
5.833333, 3.750000, 0.861123, 0.466663, 1.6358798426950594, 0.4746628269744836, 3.1546924874195232, 2.4111259176118343,0.0615368991125856, 0.0593068711160177, 3.2060591407168997, 1.7351295438350685,2.00, 0.1513205760000000
5.833333, 4.166667, 0.845208, 0.468517, 1.6057113252510882, 0.4791096238385158, 3.1463103456237249, 2.3442030125881761,0.0588537963692145, 0.0406921364183863, 3.2022974637430353, 1.7301744935782017,2.00, 0.1513205760000000
5.833333, 4.583333, 0.830459, 0.472364, 1.5777107858007597, 0.4817465323340774, 3.1346751822830079, 2.2798589592984957,0.0572809644765258, 0.0405980616483492, 3.1947770068792916, 1.7206446468865457,2.00, 0.1513205760000000
5.833333, 5.000000, 0.816972, 0.478918, 1.5516690125649251, 0.4830407128628343, 3.1189463150261454, 2.2162875067212204,0.0563676146304960, 0.0413120897602429, 3.1815153644900636, 1.7011261175473980,2.00, 0.1513205760000000
5.833333, 5.416667, 0.804800, 0.488433, 1.5285006847114917, 0.4834554827866549, 3.1004244273441692, 2.1567845310223657,0.0561406049761888, 0.0425914268269348, 3.1725185108279574, 1.6720061736144387,2.00, 0.1513205760000000
5.833333, 5.833333, 0.793909, 0.500915, 1.5127507773575029, 0.4840209561259441, 3.0816782871896939, 2.1133588978688693,0.0565711056194907, 0.0442042276101982, 3.1605093146222654, 1.6366545819285687,2.00, 0.1513205760000000
5.833333, 6.250000, 0.784180, 0.516442, 1.5002364147123888, 0.4849190535719157, 3.0544738862051721, 2.0756203635160415,0.0575859246899915, 0.0459766798142400, 3.1684447299066334, 1.5945746459398680,2.00, 0.1513205760000000
5.833333, 6.666667, 0.775495, 0.534334, 1.4914652527418117, 0.4865125714366183, 3.0345026950650542, 2.0474449824709371,0.0591235182126801, 0.0477973074372858, 3.1824000769724208, 1.5446559724173812,2.00, 0.1513205760000000
5.833333, 7.083333, 0.767717, 0.553713, 1.4891400683885982, 0.4894787033303928, 3.0108447291845084, 2.0352594646217028,0.0611420222264231, 0.0495887874521831, 3.1888420824873753, 1.4870130240312942,2.00, 0.1513205760000000
5.833333, 7.500000, 0.760687, 0.573989, 1.4888532090560269, 0.4931904690331861, 2.9974685583955925, 2.0290320857517665,0.0635940555586998, 0.0513157164882730, 3.1894893901219130, 1.4263594646560356,2.00, 0.1513205760000000
5.833333, 7.916667, 0.754283, 0.594157, 1.4871777605331309, 0.4970727180158591, 2.9859474084481668, 2.0214457923833242,0.0664460577090696, 0.0529840008521007, 3.1866969085272965, 1.3640865845454879,2.00, 0.1513205760000000
5.833333, 8.333333, 0.748390, 0.613260, 1.4895733667253239, 0.5020175083185010, 2.9750987136920095, 2.0264280781346451,0.0696840170732258, 0.0545978724343833, 3.1868090395517199, 1.2991460018419789,2.00, 0.1513205760000000
5.833333, 8.750000, 0.742904, 0.630750, 1.4924217690409818, 0.5073752575262825, 2.9731782675551330, 2.0352376101600482,0.0732965024782100, 0.0561658297871087, 3.1914739961172218, 1.2320840973659668,2.00, 0.1513205760000000
5.833333, 9.166667, 0.737752, 0.645998, 1.4941407927622519, 0.5128690482872912, 2.9762104502359703, 2.0419151545211913,0.0772758657335383, 0.0577119299666223, 3.1967584561851354, 1.1650134212199779,2.00, 0.1513205760000000
5.833333, 9.583333, 0.732877, 0.658733, 1.4918746620423178, 0.5180501753661179, 2.9794619674816181, 2.0389816391196227,0.0816176118464810, 0.0592566631222645, 3.2004496872784314, 1.0972752886424044,2.00, 0.1513205760000000
5.833333, 10.000000, 0.728229, 0.669140, 1.4881789879593084, 0.5232455307328256, 2.9800308734154211, 2.0333558264237297,0.0863257630383014, 0.0608078725555750, 3.1996786245106521, 1.0295434665715066,2.00, 0.1513205760000000
6.250000, 1.666667, 0.948506, 0.436972, 1.7599573897868344, 0.4346641116456351, 3.1482550221543479, 2.6619930623367232,0.1032000739171349, 0.2589161360419568, 3.1592774178510337, 1.7503373405942169,2.00, 0.1513205760000000
6.250000, 2.083333, 0.931072, 0.433873, 1.7399597515817835, 0.4432926174146612, 3.1519700939952573, 2.6233715600094847,0.0918438741712392, 0.1943809997376308, 3.1685799277650211, 1.7454925348831627,2.00, 0.1513205760000000
6.250000, 2.500000, 0.913290, 0.430899, 1.7174343711534279, 0.4518654464201676, 3.1521447452648244, 2.5782306474595971,0.0845942889393483, 0.1488533875180716, 3.1787728530068633, 1.7413069775454622,2.00, 0.1513205760000000
6.250000, 2.916667, 0.895439, 0.428233, 1.6914550493171796, 0.4602805225896067, 3.1459730328032620, 2.5252680700489485,0.0788383370147827, 0.1123679846859749, 3.1825768153625069, 1.7385338974464111,2.00, 0.1513205760000000
6.250000, 3.333333, 0.877819, 0.426059, 1.6634980172261160, 0.4676052669681336, 3.1379011723757593, 2.4666140040516393,0.0745303308454446, 0.0896684545685882, 3.1843821947233888, 1.7371113341290774,2.00, 0.1513205760000000
6.250000, 3.750000, 0.860694, 0.425036, 1.6346882579984654, 0.4734293530742632, 3.1333855559162926, 2.4041490887023205,0.0711960719326119, 0.0759487651974896, 3.1826857901021470, 1.7341346264966500,2.00, 0.1513205760000000
6.250000, 4.166667, 0.844367, 0.425463, 1.6061272700225633, 0.4775557390976777, 3.1293972950578510, 2.3408595528592304,0.0683242737115103, 0.0596321359321759, 3.1750867963691358, 1.7285354371285766,2.00, 0.1513205760000000
6.250000, 4.583333, 0.829071, 0.427712, 1.5802988374463827, 0.4800709659609393, 3.1141654599551987, 2.2803403932677719,0.0663311567138558, 0.0483036291095744, 3.1583223900860382, 1.7171200134174409,2.00, 0.1513205760000000
6.250000, 5.000000, 0.814912, 0.432621, 1.5562572124699663, 0.4814562229662835, 3.0980192117769079, 2.2210503546282210,0.0653809097803663, 0.0490580207323560, 3.1420364422526394, 1.6965229197818339,2.00, 0.1513205760000000
6.250000, 5.416667, 0.801968, 0.440581, 1.5361718526757822, 0.4821876520482105, 3.0831623941844595, 2.1682962712620282,0.0650755448151691, 0.0504349590999947, 3.1331279842945476, 1.6693316725028897,2.00, 0.1513205760000000
6.250000, 5.833333, 0.790238, 0.451703, 1.5200495934228191, 0.4828003329242040, 3.0677857327376690, 2.1242224199989002,0.0654157330804955, 0.0521443698611571, 3.1342474977908421, 1.6334074343544789,2.00, 0.1513205760000000
6.250000, 6.250000, 0.779627, 0.466134, 1.5079497975667608, 0.4837386463790502, 3.0475829411813384, 2.0885409364911962,0.0663834053315839, 0.0539566423446873, 3.1445905232590454, 1.5907760509298763,2.00, 0.1513205760000000
6.250000, 6.666667, 0.770051, 0.483202, 1.4998801908323691, 0.4853279579607773, 3.0392387966302987, 2.0623304800561044,0.0679278103269936, 0.0557852242244916, 3.1639928554551617, 1.5417012964029271,2.00, 0.1513205760000000
6.250000, 7.083333, 0.761396, 0.502115, 1.4964554849874814, 0.4878746282522778, 3.0262613056728953, 2.0480472720182683,0.0700076242994383, 0.0575858988747084, 3.1838035697522660, 1.4858181892704885,2.00, 0.1513205760000000
6.250000, 7.500000, 0.753521, 0.522347, 1.4975792306145672, 0.4914609056124503, 3.0144429905802794, 2.0469998818567974,0.0725897462878946, 0.0593279978824771, 3.1990495212851249, 1.4214419458689864,2.00, 0.1513205760000000
6.250000, 7.916667, 0.746316, 0.542994, 1.4986769126273067, 0.4953891343238712, 3.0103508836001303, 2.0475807281002156,0.0756571906923147, 0.0610151990427158, 3.1987773222643616, 1.3557288772890035,2.00, 0.1513205760000000
6.250000, 8.333333, 0.739678, 0.563173, 1.4994100606838110, 0.4995978685834008, 3.0086672044978395, 2.0485394401940771,0.0791802009622865, 0.0626796338578267, 3.1961572531746314, 1.2906575022835851,2.00, 0.1513205760000000
6.250000, 8.750000, 0.733505, 0.582297, 1.5009697690924657, 0.5042329250773582, 3.0101192308518505, 2.0540733688469257,0.0831440990747553, 0.0643358699083628, 3.1949125338341533, 1.2240408093996002,2.00, 0.1513205760000000
6.250000, 9.166667, 0.727727, 0.599652, 1.5018204594860993, 0.5090478802163356, 3.0166501146870681, 2.0589530994913656,0.0875444119390957, 0.0660021629171326, 3.1966838197805458, 1.1562093305318861,2.00, 0.1513205760000000
6.250000, 9.583333, 0.722287, 0.614812, 1.5012773291454686, 0.5139223059291432, 3.0274408908286334, 2.0611772838558045,0.0923744433756945, 0.0676957290162352, 3.1997092056770753, 1.0880221977801330,2.00, 0.1513205760000000
6.250000, 10.000000, 0.717130, 0.627778, 1.4982812997352630, 0.5186663861878580, 3.0401264128211944, 2.0580828198065380,0.0976311302600313, 0.0694267215278092, 3.2009460365489653, 1.0200121584756843,2.00, 0.1513205760000000
6.666667, 1.666667, 0.948859, 0.402556, 1.7561173459234425, 0.4354526922948361, 3.1303056144159220, 2.6497710708849023,0.1402289973992392, 0.3560715862075149, 3.1228634656031908, 1.7547700269132385,2.00, 0.1513205760000000
6.666667, 2.083333, 0.931538, 0.398987, 1.7358405688284322, 0.4438219476552712, 3.1361183967434241, 2.6101618873161283,0.1195390222988846, 0.2739619954357930, 3.1419519609131656, 1.7526854887036605,2.00, 0.1513205760000000
6.666667, 2.500000, 0.913738, 0.395343, 1.7139691217665565, 0.4518616582649527, 3.1387924597375880, 2.5664483824380495,0.1047356428677202, 0.2052281249951582, 3.1585527692132214, 1.7481495867723951,2.00, 0.1513205760000000
6.666667, 2.916667, 0.895768, 0.391732, 1.6882418022912324, 0.4598626913668371, 3.1367422725317429, 2.5142837123369595,0.0956628329634958, 0.1601306300899434, 3.1664841817129825, 1.7444404270305454,2.00, 0.1513205760000000
6.666667, 3.333333, 0.877942, 0.388332, 1.6625905365411413, 0.4664649698383108, 3.1300676004541130, 2.4605296588348371,0.0886556617676523, 0.1192162550083858, 3.1675506323711975, 1.7392348261324191,2.00, 0.1513205760000000
