S_d, S_n, Mask Mean FA, AUC, Theta 1 Mask Mean, Theta 1 Mask Std, Phi 1 Mask Mean, Phi 1 Mask Std, Theta 2 Mask Mean, Theta 2 Mask Std, Phi 2 Mask Mean, Phi 2 Mask Std, npeaks, Mask Fraction
6.666667, 3.750000, 0.860514, 0.385781, 1.6345192056290179, 0.4720535214453323, 3.1233153824902793, 2.3993862835697359,0.0843300750581930, 0.0981737346967865, 3.1630777201195275, 1.7346086858880985,2.00, 0.1513205760000000
6.666667, 4.166667, 0.843778, 0.384459, 1.6082369145063977, 0.4759306189119064, 3.1122991566301712, 2.3402765782107373,0.0812630395776321, 0.0855857803950941, 3.1515931361449177, 1.7252112918607652,2.00, 0.1513205760000000
6.666667, 4.583333, 0.827959, 0.384830, 1.5843936388389213, 0.4784408528531829, 3.0944170881353856, 2.2839524629237351,0.0786482931467542, 0.0686711728340156, 3.1326760658267010, 1.7093410335186210,2.00, 0.1513205760000000
6.666667, 5.000000, 0.813167, 0.387762, 1.5619720350818869, 0.4799827391864123, 3.0738754857371835, 2.2276204919287488,0.0771300425715032, 0.0603007840965278, 3.1191506945435536, 1.6873689560832537,2.00, 0.1513205760000000
6.666667, 5.416667, 0.799494, 0.393639, 1.5424267685861610, 0.4808830504856581, 3.0603407836870691, 2.1765498081334740,0.0766237812869708, 0.0612727079083426, 3.1159122369521692, 1.6588569222036562,2.00, 0.1513205760000000
6.666667, 5.833333, 0.786960, 0.402655, 1.5271354407109887, 0.4816513543229327, 3.0526176321024581, 2.1348913107829781,0.0767706971945810, 0.0626251721723884, 3.1214940854821602, 1.6240063623587799,2.00, 0.1513205760000000
6.666667, 6.250000, 0.775494, 0.415095, 1.5149841980659662, 0.4825961237111036, 3.0373232912109405, 2.0989556319393792,0.0775709773150088, 0.0641333984556855, 3.1348508788585394, 1.5823543136047507,2.00, 0.1513205760000000
6.666667, 6.666667, 0.765036, 0.430444, 1.5076514500653784, 0.4841941893670035, 3.0339038870811588, 2.0758716932872270,0.0790132188223994, 0.0657030751350656, 3.1535177165759110, 1.5347888784363837,2.00, 0.1513205760000000
6.666667, 7.083333, 0.755494, 0.448057, 1.5033172097660314, 0.4864219700754150, 3.0260721566474134, 2.0600761396086789,0.0810656878937594, 0.0673055578367208, 3.1728984353577734, 1.4814216240210674,2.00, 0.1513205760000000
6.666667, 7.500000, 0.746746, 0.467501, 1.5053298603855494, 0.4898205034021263, 3.0203620530402002, 2.0620438879070102,0.0836954603542217, 0.0689213133941688, 3.1952741035883703, 1.4219801345518190,2.00, 0.1513205760000000
6.666667, 7.916667, 0.738697, 0.487905, 1.5084896623856952, 0.4936582380583781, 3.0150385893680065, 2.0679110071999363,0.0868993773427480, 0.0705461163601682, 3.2097111182551030, 1.3537851113390953,2.00, 0.1513205760000000
6.666667, 8.333333, 0.731256, 0.508479, 1.5107244607636992, 0.4976512324429715, 3.0318677280011905, 2.0748039661897990,0.0906648526328136, 0.0721889350011813, 3.2071097907162658, 1.2856176214334576,2.00, 0.1513205760000000
6.666667, 8.750000, 0.724328, 0.528713, 1.5092846218503544, 0.5014639707186781, 3.0521477690122394, 2.0723698347349355,0.0949578427395376, 0.0738795867179545, 3.2019801367059424, 1.2182370444296027,2.00, 0.1513205760000000
6.666667, 9.166667, 0.717848, 0.547819, 1.5090764998055821, 0.5056718916382021, 3.0674051457788054, 2.0744254890765301,0.0997700127989243, 0.0756303008731481, 3.1982316205229191, 1.1498651113509575,2.00, 0.1513205760000000
6.666667, 9.583333, 0.711761, 0.565208, 1.5082095090607881, 0.5100135922770469, 3.0819978783011557, 2.0755984533214864,0.1050915681711809, 0.0774479223112532, 3.1996278344680640, 1.0805961023602613,2.00, 0.1513205760000000
6.666667, 10.000000, 0.706013, 0.580709, 1.5091925348770112, 0.5147556398017437, 3.0987694313882366, 2.0817907037447876,0.1109168176111178, 0.0793315104250197, 3.2027410199651016, 1.0116767578934072,2.00, 0.1513205760000000
7.083333, 1.666667, 0.949523, 0.372155, 1.7517796766288023, 0.4360770736273595, 3.1257356292154257, 2.6373166400116790,0.2047344908264765, 0.4945229385878621, 3.0989702816014129, 1.7642841843871138,2.00, 0.1513205760000000
7.083333, 2.083333, 0.932160, 0.367882, 1.7315047453655334, 0.4442238942007581, 3.1283649273822829, 2.5974768277786415,0.1688845493887415, 0.3986776882016363, 3.1258235327775958, 1.7630365925098177,2.00, 0.1513205760000000
7.083333, 2.500000, 0.914243, 0.363239, 1.7093155089585528, 0.4520644000294621, 3.1285276935668458, 2.5527549050637282,0.1419643631254327, 0.3104366748481348, 3.1444176496982053, 1.7558244126936282,2.00, 0.1513205760000000
7.083333, 2.916667, 0.896111, 0.358425, 1.6859594891965288, 0.4591277514751581, 3.1278850793161492, 2.5053289453256045,0.1251966548026958, 0.2470359865181835, 3.1558039017201907, 1.7491029608341155,2.00, 0.1513205760000000
7.083333, 3.333333, 0.878076, 0.353697, 1.6609739905678966, 0.4654283280193695, 3.1187588077926951, 2.4522613088027634,0.1136251978848065, 0.1976127675150464, 3.1572414405464451, 1.7409024499661092,2.00, 0.1513205760000000
7.083333, 3.750000, 0.860374, 0.349656, 1.6358437821287621, 0.4704814599685638, 3.1098046443327072, 2.3972283948905062,0.1050389930189909, 0.1550676092360661, 3.1477754251580135, 1.7290438445591458,2.00, 0.1513205760000000
7.083333, 4.166667, 0.843282, 0.346720, 1.6109764406227340, 0.4742724175368465, 3.0946198534784304, 2.3407767955115344,0.0990788818685310, 0.1222298310315231, 3.1310284286117640, 1.7142401604251845,2.00, 0.1513205760000000
7.083333, 4.583333, 0.827016, 0.345347, 1.5876334650289237, 0.4768549638078035, 3.0745232351079874, 2.2851817424944012,0.0953861795537009, 0.1031436733533743, 3.1154884536915093, 1.6959485794558238,2.00, 0.1513205760000000
7.083333, 5.000000, 0.811677, 0.346313, 1.5668651897526842, 0.4785061165892079, 3.0560016313490945, 2.2331206240019559,0.0926965243324159, 0.0859933831980882, 3.1112918810152328, 1.6724933981715639,2.00, 0.1513205760000000
7.083333, 5.416667, 0.797365, 0.349962, 1.5482791704123426, 0.4795728263499010, 3.0472049633145990, 2.1844588980877719,0.0912330358953633, 0.0760541788548234, 3.1156399436131532, 1.6435104197722252,2.00, 0.1513205760000000
7.083333, 5.833333, 0.784115, 0.356468, 1.5337324188325361, 0.4804802588010362, 3.0413336201253220, 2.1448285771355273,0.0910210750290742, 0.0763455343899507, 3.1238114819551144, 1.6096015994168960,2.00, 0.1513205760000000
7.083333, 6.250000, 0.771871, 0.366152, 1.5213104882200770, 0.4814258594274253, 3.0348524099964393, 2.1095228949175984,0.0915173387813218, 0.0770067096565373, 3.1357317421314037, 1.5700119388042997,2.00, 0.1513205760000000
7.083333, 6.666667, 0.760594, 0.378742, 1.5150375455815568, 0.4830695125770945, 3.0321654575756125, 2.0894801164924344,0.0927292437255867, 0.0779262422637486, 3.1503657015106543, 1.5252405064141943,2.00, 0.1513205760000000
7.083333, 7.083333, 0.750214, 0.393855, 1.5112075510589495, 0.4852118708549035, 3.0164957319212822, 2.0748926029766688,0.0946385114830088, 0.0790533555174193, 3.1701224836970447, 1.4752532974030892,2.00, 0.1513205760000000
7.083333, 7.500000, 0.740623, 0.411323, 1.5119622749245170, 0.4881747867235637, 3.0166309115418257, 2.0740545302014315,0.0972238871544231, 0.0803371935465935, 3.1893670652344057, 1.4187826676443820,2.00, 0.1513205760000000
7.083333, 7.916667, 0.731745, 0.430434, 1.5148848647153395, 0.4916510596720903, 3.0195509586448779, 2.0797634555766256,0.1004876079893186, 0.0817544376416420, 3.2088034900524507, 1.3554260214941234,2.00, 0.1513205760000000
7.083333, 8.333333, 0.723499, 0.450387, 1.5191940724202875, 0.4955042648648733, 3.0316806155493481, 2.0916117331141661,0.1044288955619356, 0.0832797022305940, 3.2152805942037359, 1.2836792891260935,2.00, 0.1513205760000000
7.083333, 8.750000, 0.715801, 0.470711, 1.5213815705457348, 0.4993415795286436, 3.0506852356487668, 2.0979521470871112,0.1090158310244083, 0.0849159741811119, 3.2064314113233325, 1.2128164552623415,2.00, 0.1513205760000000
7.083333, 9.166667, 0.708591, 0.490672, 1.5185405372711613, 0.5028788133072761, 3.0768194346800972, 2.0926000784386947,0.1142228406027071, 0.0866734188845996, 3.2016278138024390, 1.1420471292663097,2.00, 0.1513205760000000
7.083333, 9.583333, 0.701820, 0.509632, 1.5173094826403073, 0.5067597419836398, 3.0985793726828139, 2.0914458526769275,0.1200281431464610, 0.0885499317936707, 3.2035280237498354, 1.0726531958349075,2.00, 0.1513205760000000
7.083333, 10.000000, 0.695436, 0.527277, 1.5179873893895655, 0.5109896138252640, 3.1216023352930886, 2.0958133965038495,0.1264170899666631, 0.0905346944978027, 3.2056560444414979, 1.0043524240955695,2.00, 0.1513205760000000
7.500000, 1.666667, 0.949949, 0.344497, 1.7467913908444224, 0.4373027019355358, 3.1203453540525183, 2.6231838380437633,0.2814149215163637, 0.6112745323118620, 3.0920631059506798, 1.7577804781996256,2.00, 0.1513205760000000
7.500000, 2.083333, 0.932507, 0.339329, 1.7269785149719583, 0.4449464474518656, 3.1192201235551633, 2.5841344654400573,0.2377607132759300, 0.5260344700912324, 3.1106302415649272, 1.7553609299032829,2.00, 0.1513205760000000
7.500000, 2.500000, 0.914484, 0.333726, 1.7057273999771592, 0.4521701173005775, 3.1190555202223367, 2.5411432587215832,0.2022056385822144, 0.4438914977138800, 3.1217477822466200, 1.7504523310142828,2.00, 0.1513205760000000
7.500000, 2.916667, 0.896226, 0.327927, 1.6835554237323809, 0.4587027219806051, 3.1119814692219592, 2.4952828024362765,0.1765451728871971, 0.3759156604581069, 3.1282220103154343, 1.7428815945266622,2.00, 0.1513205760000000
7.500000, 3.333333, 0.878037, 0.322183, 1.6601285334262268, 0.4645130678471954, 3.1034033789341611, 2.4457259796139215,0.1574042283828306, 0.3188072105737124, 3.1255650104542636, 1.7322820524259868,2.00, 0.1513205760000000
7.500000, 3.750000, 0.860132, 0.317048, 1.6366693425950594, 0.4692423332327615, 3.0972599323323120, 2.3945003488173624,0.1433173738843992, 0.2730887830790239, 3.1171321062394539, 1.7189037251574855,2.00, 0.1513205760000000
7.500000, 4.166667, 0.842770, 0.312910, 1.6117894197656883, 0.4730416921984469, 3.0812408779068861, 2.3370133717623256,0.1321146871948746, 0.2320532748370839, 3.1114086811028576, 1.7020774195319948,2.00, 0.1513205760000000
7.500000, 4.583333, 0.826155, 0.310176, 1.5900075498781476, 0.4755608613557379, 3.0656424285703867, 2.2846143277175681,0.1234673425713059, 0.1956293969827910, 3.1127974026194694, 1.6813216414518712,2.00, 0.1513205760000000
7.500000, 5.000000, 0.810377, 0.309484, 1.5699497956024535, 0.4772613920461595, 3.0537080367000744, 2.2353683892630527,0.1170796175474949, 0.1638944950958126, 3.1194896519001829, 1.6561959844622884,2.00, 0.1513205760000000
7.500000, 5.416667, 0.795538, 0.311066, 1.5518950800443889, 0.4783946895186548, 3.0406439906648401, 2.1876685247330161,0.1126238120662758, 0.1359792442326261, 3.1240667054641431, 1.6265255002199546,2.00, 0.1513205760000000
7.500000, 5.833333, 0.781683, 0.315034, 1.5388911838313559, 0.4794178819635996, 3.0347690918365973, 2.1517088860725004,0.1095236342260537, 0.1077442268575544, 3.1360864867251421, 1.5931964659917905,2.00, 0.1513205760000000
7.500000, 6.250000, 0.768768, 0.321752, 1.5282177366445806, 0.4805252281159228, 3.0264228351986562, 2.1209513197132224,0.1087385088983175, 0.0956619729060236, 3.1469636678201995, 1.5547909640906319,2.00, 0.1513205760000000
7.500000, 6.666667, 0.756770, 0.331084, 1.5225434421368169, 0.4821560674189925, 3.0203872197761270, 2.1025778866337559,0.1094206178897198, 0.0930085067017330, 3.1610307105292059, 1.5125012846143600,2.00, 0.1513205760000000
7.500000, 7.083333, 0.745640, 0.342873, 1.5195787665137599, 0.4842514231961522, 3.0184455496801172, 2.0904079351601719,0.1110786591141421, 0.0932845287089402, 3.1727266043476350, 1.4648587205119277,2.00, 0.1513205760000000
7.500000, 7.500000, 0.735282, 0.357160, 1.5208891827599900, 0.4870238792362444, 3.0181029356391065, 2.0915660671042140,0.1135357085285669, 0.0939612160521750, 3.1873190151910604, 1.4107335264088197,2.00, 0.1513205760000000
7.500000, 7.916667, 0.725636, 0.373483, 1.5249710678423014, 0.4902866531977316, 3.0142465256034665, 2.0996038451094883,0.1167992068120389, 0.0949584548350181, 3.2022343895794747, 1.3493424047974893,2.00, 0.1513205760000000
7.500000, 8.333333, 0.716636, 0.391284, 1.5275139796789543, 0.4935960054037152, 3.0261957996845434, 2.1057439040870789,0.1208677338698280, 0.0962045098920910, 3.2090985312009019, 1.2788710184153711,2.00, 0.1513205760000000
7.500000, 8.750000, 0.708202, 0.410236, 1.5297242532985873, 0.4970637516505264, 3.0484436930400696, 2.1118066133123126,0.1257091916548267, 0.0976591031780417, 3.2066468184868939, 1.2061048615992478,2.00, 0.1513205760000000
7.500000, 9.166667, 0.700285, 0.429655, 1.5316724087014002, 0.5006796949835388, 3.0657301957795160, 2.1166007271790215,0.1312850182088191, 0.0993109260321182, 3.2095242002788313, 1.1320702087840366,2.00, 0.1513205760000000
7.500000, 9.583333, 0.692841, 0.448908, 1.5319905246791501, 0.5043201375669533, 3.0904156631058139, 2.1179728160110884,0.1375567595815726, 0.1011446065618523, 3.2118226135658157, 1.0642316250737798,2.00, 0.1513205760000000
7.500000, 10.000000, 0.685820, 0.467664, 1.5342062277065489, 0.5082279470424277, 3.1046681586814859, 2.1241442349767388,0.1444972393665529, 0.1031370937515333, 3.2129959711521860, 0.9972167317384857,2.00, 0.1513205760000000
7.916667, 1.666667, 0.950106, 0.318576, 1.7409876194852156, 0.4392434477382637, 3.1089724507825007, 2.6085570411300947,0.3458799691821339, 0.6810332616726139, 3.0869673603069789, 1.7418775188708755,2.00, 0.1513205760000000
7.916667, 2.083333, 0.932584, 0.312955, 1.7226761007083020, 0.4459136191624829, 3.1065747114797797, 2.5719242095147021,0.2968485659601448, 0.6003280176237221, 3.1032448623725357, 1.7375576458099289,2.00, 0.1513205760000000
7.916667, 2.500000, 0.914486, 0.306870, 1.7029518151905205, 0.4524052512151627, 3.1050907049563214, 2.5320400702917847,0.2604383859583741, 0.5328007720973011, 3.1088336248976036, 1.7316176109016186,2.00, 0.1513205760000000
7.916667, 2.916667, 0.896150, 0.300568, 1.6812344190748243, 0.4585749034621315, 3.0991934253761966, 2.4864243249872953,0.2309703922521643, 0.4710602716120494, 3.1129940185010532, 1.7234453997099999,2.00, 0.1513205760000000
7.916667, 3.333333, 0.877870, 0.294311, 1.6588341692043904, 0.4639893263271873, 3.0916420904299375, 2.4383359980426969,0.2084417291081195, 0.4193361067588204, 3.1131722042928920, 1.7137370195081467,2.00, 0.1513205760000000
7.916667, 3.750000, 0.859839, 0.288610, 1.6369763352526787, 0.4683827970876864, 3.0842810557262839, 2.3905709190035163,0.1905694562703379, 0.3749056432809381, 3.1165041611173709, 1.7009440920264325,2.00, 0.1513205760000000
7.916667, 4.166667, 0.842298, 0.283795, 1.6127374082494443, 0.4720950127732036, 3.0685152783231957, 2.3335238462126386,0.1755300912556097, 0.3337861896379170, 3.1204719375035403, 1.6835939932204078,2.00, 0.1513205760000000
7.916667, 4.583333, 0.825434, 0.280191, 1.5918602864809079, 0.4745647450955047, 3.0538501569055154, 2.2833030656513009,0.1640047835845401, 0.3003021694439971, 3.1267584634848848, 1.6634851212827850,2.00, 0.1513205760000000
7.916667, 5.000000, 0.809327, 0.278274, 1.5730419114536383, 0.4762752744715862, 3.0347955362760040, 2.2363428898447903,0.1537535967243681, 0.2654947612867410, 3.1331433403863080, 1.6393422790554244,2.00, 0.1513205760000000
7.916667, 5.416667, 0.794079, 0.278163, 1.5568770007595256, 0.4775011301877186, 3.0283159710435386, 2.1930141378089192,0.1462543377463505, 0.2371943218236841, 3.1386087765498094, 1.6109519108187786,2.00, 0.1513205760000000
7.916667, 5.833333, 0.779741, 0.279972, 1.5452388871668874, 0.4786271539898194, 3.0175214531120158, 2.1604460792332936,0.1399040861412987, 0.2059098956213631, 3.1484925200044516, 1.5778912750151182,2.00, 0.1513205760000000
7.916667, 6.250000, 0.766279, 0.284055, 1.5355000273226578, 0.4798091282632409, 3.0165822990840487, 2.1322999419719233,0.1360044145051908, 0.1808035826629179, 3.1602459708897976, 1.5409712346016879,2.00, 0.1513205760000000
7.916667, 6.666667, 0.753685, 0.290344, 1.5310903093670678, 0.4814650290732237, 3.0148754363366264, 2.1176641773626144,0.1327145693270052, 0.1483647801157308, 3.1751214029618957, 1.4980538441699671,2.00, 0.1513205760000000
7.916667, 7.083333, 0.741925, 0.298755, 1.5293732048230311, 0.4835227368127417, 3.0100801606067220, 2.1093341562461601,0.1320102945498915, 0.1267754256440654, 3.1897060423022632, 1.4499935039237832,2.00, 0.1513205760000000
7.916667, 7.500000, 0.730915, 0.309433, 1.5300227936684929, 0.4859836458147869, 3.0058723964365477, 2.1087203172064672,0.1334583087400069, 0.1171695675169470, 3.1969888151676393, 1.3965819087514706,2.00, 0.1513205760000000
7.916667, 7.916667, 0.720609, 0.322104, 1.5332776865389957, 0.4888481365917818, 3.0058514927071909, 2.1143308756725712,0.1361955169436833, 0.1116754259974533, 3.2050681082685166, 1.3358327253232989,2.00, 0.1513205760000000
7.916667, 8.333333, 0.710950, 0.336444, 1.5344197762708316, 0.4917256622817149, 3.0146586460918856, 2.1157608694681747,0.1402488858897262, 0.1112341830401077, 3.2169068333821413, 1.2657057891975800,2.00, 0.1513205760000000
7.916667, 8.750000, 0.701867, 0.352361, 1.5359768379886392, 0.4948047984020157, 3.0339522961397791, 2.1201114468859994,0.1453013629710091, 0.1123053671413417, 3.2196766316502674, 1.1929512606335408,2.00, 0.1513205760000000
7.916667, 9.166667, 0.693319, 0.369440, 1.5394652381257263, 0.4981608327729272, 3.0559695586609763, 2.1299109382074519,0.1512041742096163, 0.1136814272911799, 3.2235737220063485, 1.1216174909873413,2.00, 0.1513205760000000
7.916667, 9.583333, 0.685266, 0.387227, 1.5433567957501826, 0.5016489101073502, 3.0724108776866417, 2.1399500651510910,0.1579066519924980, 0.1153168296290540, 3.2246970097748924, 1.0536305535951420,2.00, 0.1513205760000000
7.916667, 10.000000, 0.677662, 0.405438, 1.5452516492975583, 0.5051188842073050, 3.0915339960605919, 2.1457971423241786,0.1653749790024129, 0.1171609183044373, 3.2237059443533429, 0.9874417569802013,2.00, 0.1513205760000000
8.333333, 1.666667, 0.950509, 0.295307, 1.7357578885068834, 0.4413028968419573, 3.1035876879832558, 2.5952273107814587,0.4072114001000651, 0.7388919684189516, 3.0754482230135509, 1.7251578252532724,2.00, 0.1513205760000000
8.333333, 2.083333, 0.932839, 0.289621, 1.7179933287423830, 0.4474423003187031, 3.0996915538861249, 2.5596314374178566,0.3528355477112969, 0.6595540676075222, 3.1058876631948387, 1.7161453031112193,2.00, 0.1513205760000000
8.333333, 2.500000, 0.914625, 0.283456, 1.6992968679424238, 0.4532768809970891, 3.0957340053802196, 2.5213005096741097,0.3137239206121329, 0.5960009429701608, 3.1203812123127688, 1.7079975735096444,2.00, 0.1513205760000000
8.333333, 2.916667, 0.896203, 0.277083, 1.6797823614707448, 0.4586688003767577, 3.0915576642830409, 2.4803052575030726,0.2827890731574801, 0.5406077990025602, 3.1317521616004926, 1.6992779053042983,2.00, 0.1513205760000000
8.333333, 3.333333, 0.877846, 0.270760, 1.6578584372834888, 0.4638205738802246, 3.0823201166282925, 2.4321739254357193,0.2581977725068081, 0.4926159191491322, 3.1377616322153088, 1.6887610109449056,2.00, 0.1513205760000000
8.333333, 3.750000, 0.859724, 0.264955, 1.6369424501455545, 0.4679421921511914, 3.0706160647290677, 2.3854560238110354,0.2390290103117974, 0.4532891853224546, 3.1411777586093645, 1.6757971771996834,2.00, 0.1513205760000000
8.333333, 4.166667, 0.842058, 0.259936, 1.6137432589659417, 0.4714878927145941, 3.0537954367508693, 2.3307360877259313,0.2223445329801594, 0.4160919616201748, 3.1449360671912534, 1.6599476981783439,2.00, 0.1513205760000000
8.333333, 4.583333, 0.825016, 0.255906, 1.5942389121826421, 0.4738582843357856, 3.0379472485139516, 2.2831437095200715,0.2080449331012478, 0.3811958685520280, 3.1488645469796785, 1.6410133885450402,2.00, 0.1513205760000000
8.333333, 5.000000, 0.808667, 0.253235, 1.5764549168265958, 0.4755621315261934, 3.0215411547328932, 2.2373872690677445,0.1966530700363988, 0.3515639336785621, 3.1544786027980405, 1.6188281996018186,2.00, 0.1513205760000000
8.333333, 5.416667, 0.793112, 0.251977, 1.5613850310808823, 0.4768175973526995, 3.0095971466418678, 2.1965567889795095,0.1868680177301908, 0.3232925759750964, 3.1604445604658919, 1.5925045053830793,2.00, 0.1513205760000000
8.333333, 5.833333, 0.778406, 0.252242, 1.5504316928121162, 0.4779509306220340, 2.9996663919559068, 2.1656086926727904,0.1783747098452211, 0.2942959846333527, 3.1662006272554590, 1.5615856569053046,2.00, 0.1513205760000000
8.333333, 6.250000, 0.764522, 0.254298, 1.5427504880129481, 0.4792050212614000, 2.9960546345645218, 2.1432904603457792,0.1717289855916717, 0.2664252398107067, 3.1755390425074070, 1.5258043421167888,2.00, 0.1513205760000000
8.333333, 6.666667, 0.751466, 0.258109, 1.5386112026631360, 0.4807606272958933, 2.9993920748023615, 2.1300785162266975,0.1669059989926502, 0.2394855109626192, 3.1901842554285031, 1.4842366934415823,2.00, 0.1513205760000000
8.333333, 7.083333, 0.739213, 0.263625, 1.5381182268967484, 0.4827179669483129, 2.9940212181807055, 2.1254992081694963,0.1630953866155574, 0.2089229326566814, 3.2015082894728537, 1.4372694264761394,2.00, 0.1513205760000000
8.333333, 7.500000, 0.727690, 0.271016, 1.5373316609964895, 0.4848323406980125, 2.9925036217295053, 2.1212539951590217,0.1617887399440469, 0.1847613857121772, 3.2054702203505876, 1.3841968187824245,2.00, 0.1513205760000000
8.333333, 7.916667, 0.716857, 0.280095, 1.5393065237949788, 0.4873057545621494, 2.9992751252613181, 2.1233001977359156,0.1626113822436364, 0.1664712252703205, 3.2172250100663238, 1.3218202665835312,2.00, 0.1513205760000000
8.333333, 8.333333, 0.706670, 0.290658, 1.5407513215901956, 0.4899043048370186, 3.0153625878777572, 2.1254243449534740,0.1646406845711788, 0.1474591696690477, 3.2344826262691617, 1.2489672560828227,2.00, 0.1513205760000000
8.333333, 8.750000, 0.697060, 0.302762, 1.5441638976494707, 0.4927638772407751, 3.0281722609996642, 2.1325860555946945,0.1689311240222268, 0.1388556456109311, 3.2363963242812805, 1.1770225303478365,2.00, 0.1513205760000000
8.333333, 9.166667, 0.687994, 0.316222, 1.5479170437090002, 0.4957543801739334, 3.0451404939709072, 2.1429915129653652,0.1745490500494621, 0.1338644507697523, 3.2378402289430053, 1.1072357506639137,2.00, 0.1513205760000000
8.333333, 9.583333, 0.679437, 0.330864, 1.5541391878306186, 0.4989260292310546, 3.0645335981197181, 2.1587891351436972,0.1813752696491807, 0.1322760154705737, 3.2374284921319609, 1.0402249588596661,2.00, 0.1513205760000000
8.333333, 10.000000, 0.671346, 0.346651, 1.5604520457547806, 0.5021211992726713, 3.0790631571841081, 2.1747944048927921,0.1892273655991290, 0.1326024828138294, 3.2332699722679994, 0.9745448120030327,2.00, 0.1513205760000000
