S_d, S_n, Mask Mean FA, AUC, Theta Mask Mean, Theta Mask Std, Phi Mask Mean, Phi Mask Std, npeaks, Mask Fraction
0.833333, 1.666667, 0.644169, 0.884283, 1.5503898287997675, 0.2695816659867887, 3.0809276026371957, 2.8320081243859305,1.00, 0.0271360000000000
0.833333, 2.083333, 0.560938, 0.850607, 1.5544008327525956, 0.2366799896200768, 3.1445903671276052, 2.8633874672833075,1.00, 0.0271360000000000
0.833333, 2.500000, 0.491235, 0.773707, 1.5545303195919777, 0.2219804555637293, 3.1997077505597415, 2.8628678365674483,1.00, 0.0271360000000000
0.833333, 2.916667, 0.435850, 0.674237, 1.5516223887386613, 0.2307193540544722, 3.2670476309658496, 2.8418425386726271,1.00, 0.0271360000000000
0.833333, 3.333333, 0.390645, 0.568733, 1.5383031328754146, 0.2719944702416725, 3.3329970503209996, 2.7972863165923196,1.00, 0.0271360000000000
0.833333, 3.750000, 0.352768, 0.468298, 1.5059315190768070, 0.3427001954845219, 3.3969383244399922, 2.7359447160981705,1.00, 0.0271360000000000
0.833333, 4.166667, 0.321363, 0.381108, 1.4416432326604010, 0.4373663312503051, 3.4702974791808927, 2.6576876926721757,1.00, 0.0271360000000000
0.833333, 4.583333, 0.296386, 0.310931, 1.3531457497828179, 0.5402243273572036, 3.5128294219232736, 2.5710787022489718,1.00, 0.0271360000000000
0.833333, 5.000000, 0.277782, 0.257601, 1.2301674845863402, 0.6267735229384634, 3.5033142717518100, 2.4891974687748526,1.00, 0.0271360000000000
0.833333, 5.416667, 0.265191, 0.220236, 1.0818429689288336, 0.6916787114369154, 3.4515722322564359, 2.4057297499983470,1.00, 0.0271360000000000
0.833333, 5.833333, 0.257811, 0.197410, 0.9463544637712054, 0.7350915227715079, 3.4100788092981973, 2.2985703372917343,1.00, 0.0271360000000000
0.833333, 6.250000, 0.254584, 0.186620, 0.8201147057972507, 0.7533296226995126, 3.4025994385699567, 2.2006769967854640,1.00, 0.0271360000000000
0.833333, 6.666667, 0.254506, 0.185551, 0.6661221938937754, 0.7239910589050731, 3.3994396699975762, 2.0776715213549384,1.00, 0.0271360000000000
0.833333, 7.083333, 0.256732, 0.192425, 0.5179849804893295, 0.6659008273431927, 3.4882120040426705, 1.9473134412834796,1.00, 0.0271360000000000
0.833333, 7.500000, 0.260600, 0.205632, 0.4106850393661435, 0.6099681090653917, 3.5711709879699178, 1.8908613467485937,1.00, 0.0271360000000000
0.833333, 7.916667, 0.265585, 0.223643, 0.3446743148474538, 0.5653383762063233, 3.6146768004560936, 1.8493543503513818,1.00, 0.0271360000000000
0.833333, 8.333333, 0.271266, 0.245141, 0.3085787997609679, 0.5511230630360825, 3.6350980216075346, 1.8226122747861191,1.00, 0.0271360000000000
0.833333, 8.750000, 0.277319, 0.268978, 0.2767646367844994, 0.5367380904714588, 3.6468130861452446, 1.8145009819941491,1.00, 0.0271360000000000
0.833333, 9.166667, 0.283499, 0.294133, 0.2361991110068294, 0.4930500358045779, 3.6686634188090070, 1.8305151030883187,1.00, 0.0271360000000000
0.833333, 9.583333, 0.289631, 0.319796, 0.1933193855397501, 0.4256481676108460, 3.7008449673497124, 1.8549883364771196,1.00, 0.0271360000000000
0.833333, 10.000000, 0.295608, 0.345379, 0.1630430444003144, 0.3721591893260977, 3.7171456317354123, 1.8697301668036117,1.00, 0.0271360000000000
1.250000, 1.666667, 0.765999, 0.918907, 1.5685888381321367, 0.1483080008381538, 3.0680368941018941, 2.9287252072215257,2.00, 0.0271360000000000
1.250000, 2.083333, 0.698506, 0.929444, 1.5682818907969815, 0.1159603787274152, 3.0890362169579939, 2.9395199007540280,2.00, 0.0271360000000000
1.250000, 2.500000, 0.643478, 0.931924, 1.5683076656973118, 0.1005996991337765, 3.1377206414651497, 2.9358568869176711,2.00, 0.0271360000000000
1.250000, 2.916667, 0.599722, 0.929821, 1.5684879938119642, 0.0975725997821682, 3.1996829281715118, 2.9205604432008268,2.00, 0.0271360000000000
1.250000, 3.333333, 0.562685, 0.921824, 1.5680619434323431, 0.1025420790284247, 3.2765158334835500, 2.9014614459448862,2.00, 0.0271360000000000
1.250000, 3.750000, 0.528853, 0.906728, 1.5668240389571308, 0.1128787146712763, 3.3536563463790259, 2.8804925422566323,2.00, 0.0271360000000000
1.250000, 4.166667, 0.496622, 0.883829, 1.5653214237393369, 0.1284894175330635, 3.4541962660443777, 2.8519139230022126,2.00, 0.0271360000000000
1.250000, 4.583333, 0.465563, 0.852663, 1.5631926929171014, 0.1505117112137132, 3.5448370215972016, 2.8228447728288728,2.00, 0.0271360000000000
1.250000, 5.000000, 0.435765, 0.813637, 1.5600918588225732, 0.1803671046360585, 3.6123935971994268, 2.7835943348904588,1.00, 0.0271360000000000
1.250000, 5.416667, 0.407596, 0.768814, 1.5530954981417293, 0.2199846692060242, 3.6896831942171602, 2.7445479618930202,1.00, 0.0271360000000000
1.250000, 5.833333, 0.381442, 0.721292, 1.5415435705186078, 0.2700956289819654, 3.7637148784520074, 2.7037307771199424,1.00, 0.0271360000000000
1.250000, 6.250000, 0.357584, 0.673913, 1.5179036324937620, 0.3249566073921970, 3.7999678359580846, 2.6520205103704662,1.00, 0.0271360000000000
1.250000, 6.666667, 0.336273, 0.628868, 1.4877332688602216, 0.3905948259486585, 3.8314129203922049, 2.5941044904300297,1.00, 0.0271360000000000
1.250000, 7.083333, 0.317649, 0.587508, 1.4265008636743282, 0.4590622911564063, 3.8855855593775463, 2.5273311722647578,1.00, 0.0271360000000000
1.250000, 7.500000, 0.301721, 0.550370, 1.3538280876392366, 0.5201196083966636, 3.9458458734548705, 2.4673068372316500,1.00, 0.0271360000000000
1.250000, 7.916667, 0.288446, 0.517775, 1.2833475635667784, 0.5670466626917755, 3.9724187243712028, 2.4105391504304539,1.00, 0.0271360000000000
1.250000, 8.333333, 0.277680, 0.489625, 1.2142376724834640, 0.6108067161413655, 3.9287148113550301, 2.3663900198461878,1.00, 0.0271360000000000
1.250000, 8.750000, 0.269171, 0.465700, 1.1314601668101754, 0.6502772734773299, 3.8336414532464347, 2.3167266013471708,1.00, 0.0271360000000000
1.250000, 9.166667, 0.262645, 0.446005, 1.0401213507420251, 0.6745506223636770, 3.7598667778457893, 2.2961306755581412,1.00, 0.0271360000000000
1.250000, 9.583333, 0.257813, 0.430623, 0.9663236554521113, 0.6966978213375239, 3.7107169961368478, 2.2801319915869018,1.00, 0.0271360000000000
1.250000, 10.000000, 0.254400, 0.419551, 0.8945566484246057, 0.7182135500141897, 3.6474102461062810, 2.2814724752003439,1.00, 0.0271360000000000
1.666667, 1.666667, 0.797324, 0.844012, 1.5695633223396108, 0.0996097434783337, 3.1031370193681544, 2.9647218641503681,2.00, 0.0271360000000000
1.666667, 2.083333, 0.743087, 0.881339, 1.5688902028858502, 0.0867566787011535, 3.1478267452794055, 2.9597502950195453,2.00, 0.0271360000000000
1.666667, 2.500000, 0.701324, 0.908779, 1.5687392171675314, 0.0806601373355728, 3.1727121144613353, 2.9477966753013138,2.00, 0.0271360000000000
1.666667, 2.916667, 0.669864, 0.928764, 1.5683276715934180, 0.0787730299234911, 3.2184083342368046, 2.9339251524452012,2.00, 0.0271360000000000
1.666667, 3.333333, 0.644423, 0.941755, 1.5683024548729019, 0.0805612756004375, 3.2476507652909707, 2.9194175385412637,2.00, 0.0271360000000000
1.666667, 3.750000, 0.621727, 0.948264, 1.5674717011394184, 0.0853544594240000, 3.2750101445719193, 2.9110407972167960,2.00, 0.0271360000000000
1.666667, 4.166667, 0.600053, 0.949650, 1.5667684828376340, 0.0924746998057218, 3.3083636061200132, 2.8988448021052826,2.00, 0.0271360000000000
1.666667, 4.583333, 0.578667, 0.947344, 1.5652089770270290, 0.1015840809056817, 3.3741844388889453, 2.8840222017868653,2.00, 0.0271360000000000
1.666667, 5.000000, 0.557311, 0.942303, 1.5629313778256200, 0.1123259433515750, 3.4296623414839367, 2.8699039483459878,2.00, 0.0271360000000000
1.666667, 5.416667, 0.536015, 0.935002, 1.5601419753547676, 0.1244807687942562, 3.4931307481694787, 2.8462389737933926,2.00, 0.0271360000000000
1.666667, 5.833333, 0.514903, 0.925666, 1.5563839972895499, 0.1379219146594899, 3.5602776988221967, 2.8130013866659334,2.00, 0.0271360000000000
1.666667, 6.250000, 0.494099, 0.914434, 1.5524972959646917, 0.1526229502738718, 3.6069429198649474, 2.7851830568653533,2.00, 0.0271360000000000
1.666667, 6.666667, 0.473771, 0.901468, 1.5477405775802318, 0.1683876947702609, 3.6199154544744299, 2.7672213484315482,2.00, 0.0271360000000000
1.666667, 7.083333, 0.454076, 0.887010, 1.5428722516046056, 0.1866861837820560, 3.6419756334233373, 2.7569985908461434,2.00, 0.0271360000000000
1.666667, 7.500000, 0.435114, 0.871465, 1.5365240682774759, 0.2106719775523247, 3.6460628476767791, 2.7505731313348867,2.00, 0.0271360000000000
1.666667, 7.916667, 0.417005, 0.855277, 1.5308095720385366, 0.2418302340231552, 3.5867315944529725, 2.7375760674986425,2.00, 0.0271360000000000
1.666667, 8.333333, 0.399839, 0.838850, 1.5245154068755415, 0.2775599719690878, 3.5432646418193303, 2.7089895829656130,2.00, 0.0271360000000000
1.666667, 8.750000, 0.383645, 0.822558, 1.5140900593813766, 0.3120580087307918, 3.5372489141589609, 2.6814921173333848,2.00, 0.0271360000000000
1.666667, 9.166667, 0.368466, 0.806773, 1.4996515823295233, 0.3486100540777409, 3.5481199583257692, 2.6510936751704546,2.00, 0.0271360000000000
1.666667, 9.583333, 0.354317, 0.791839, 1.4778680574445913, 0.3834217444685862, 3.5881448273093919, 2.6273634710997604,2.00, 0.0271360000000000
1.666667, 10.000000, 0.341170, 0.778021, 1.4499849609222748, 0.4160499860936129, 3.6427397466512672, 2.6038992190405650,2.00, 0.0271360000000000
2.083333, 1.666667, 0.808034, 0.722324, 1.5693408140252143, 0.0894654587640959, 3.1437386625310109, 2.9774934270979281,3.00, 0.0271360000000000
2.083333, 2.083333, 0.760420, 0.778664, 1.5694647841200591, 0.0830785869390572, 3.1748854573404350, 2.9577106844385921,2.00, 0.0271360000000000
2.083333, 2.500000, 0.725067, 0.833037, 1.5689374588733631, 0.0791343406486162, 3.2000926842314605, 2.9420122560406714,2.00, 0.0271360000000000
2.083333, 2.916667, 0.699521, 0.876365, 1.5686188774047978, 0.0776541133456628, 3.2136610624934785, 2.9257378882419371,2.00, 0.0271360000000000
2.083333, 3.333333, 0.679855, 0.908374, 1.5684290684701898, 0.0787963541132648, 3.2222947097350816, 2.9142352397071511,2.00, 0.0271360000000000
2.083333, 3.750000, 0.663091, 0.929790, 1.5679965957608188, 0.0820992141954545, 3.2204703995190842, 2.9082457829408650,2.00, 0.0271360000000000
2.083333, 4.166667, 0.647568, 0.942139, 1.5668837968307423, 0.0872185278784530, 3.2234292110543463, 2.9036662784106890,2.00, 0.0271360000000000
2.083333, 4.583333, 0.632482, 0.947869, 1.5658015421283775, 0.0938567708682012, 3.2549467187705163, 2.8997447040318676,2.00, 0.0271360000000000
2.083333, 5.000000, 0.617465, 0.949188, 1.5647040245227821, 0.1018004357723485, 3.2715267762300897, 2.8871228829888405,2.00, 0.0271360000000000
2.083333, 5.416667, 0.602413, 0.947803, 1.5633117168319250, 0.1108185774072875, 3.2925651666029063, 2.8749413041018825,2.00, 0.0271360000000000
2.083333, 5.833333, 0.587324, 0.944793, 1.5605060377541038, 0.1206133199323595, 3.3213978510140185, 2.8674264616077694,2.00, 0.0271360000000000
2.083333, 6.250000, 0.572214, 0.940726, 1.5578034326021826, 0.1310953858934132, 3.3017956493172740, 2.8553159646008219,2.00, 0.0271360000000000
2.083333, 6.666667, 0.557149, 0.935889, 1.5541844850595330, 0.1418930926702854, 3.3024783650246450, 2.8433435996197094,2.00, 0.0271360000000000
2.083333, 7.083333, 0.542198, 0.930465, 1.5507586654484917, 0.1529296579691425, 3.3174899113389733, 2.8361601721810152,2.00, 0.0271360000000000
2.083333, 7.500000, 0.527396, 0.924623, 1.5468949945281141, 0.1639581357080527, 3.3293049763981304, 2.8289995707335578,2.00, 0.0271360000000000
2.083333, 7.916667, 0.512804, 0.918481, 1.5431604257925704, 0.1750163909187314, 3.3511862732900259, 2.8183408087207087,2.00, 0.0271360000000000
2.083333, 8.333333, 0.498477, 0.912140, 1.5399011248494570, 0.1861711177781644, 3.3706081682620654, 2.8058291540488369,2.00, 0.0271360000000000
2.083333, 8.750000, 0.484434, 0.905703, 1.5366276385711577, 0.1974282766932945, 3.3889333974777962, 2.7962546354811124,2.00, 0.0271360000000000
2.083333, 9.166667, 0.470721, 0.899236, 1.5340313770937397, 0.2097815025094993, 3.4086509546304051, 2.7830827911367710,2.00, 0.0271360000000000
2.083333, 9.583333, 0.457377, 0.892781, 1.5319765831604248, 0.2236020688485850, 3.4042859887866714, 2.7711010864668308,2.00, 0.0271360000000000
2.083333, 10.000000, 0.444410, 0.886364, 1.5286062673194869, 0.2392819551403961, 3.3964726223638539, 2.7627738907183361,2.00, 0.0271360000000000
2.500000, 1.666667, 0.814531, 0.597288, 1.5694006798668105, 0.0917500952462813, 3.1749913887757653, 2.9726179015101781,4.00, 0.0271360000000000
2.500000, 2.083333, 0.770368, 0.653231, 1.5691058411208170, 0.0880399881574339, 3.1976882044012735, 2.9492870843793693,3.00, 0.0271360000000000
2.500000, 2.500000, 0.737948, 0.721836, 1.5689055722079457, 0.0853999528904295, 3.2037864618473302, 2.9312419787866677,3.00, 0.0271360000000000
2.500000, 2.916667, 0.714924, 0.786654, 1.5686060260734167, 0.0840602154237803, 3.1882447146701862, 2.9128404470794265,2.00, 0.0271360000000000
2.500000, 3.333333, 0.697761, 0.839804, 1.5680363743966839, 0.0843639683690793, 3.1963786037399999, 2.9006706947558296,2.00, 0.0271360000000000
2.500000, 3.750000, 0.683720, 0.880199, 1.5676533309909026, 0.0864924880385980, 3.2084320230799874, 2.8951645515648647,2.00, 0.0271360000000000
2.500000, 4.166667, 0.671195, 0.908488, 1.5665134075580855, 0.0902187295799184, 3.2350095326565262, 2.8974919075590622,2.00, 0.0271360000000000
2.500000, 4.583333, 0.659352, 0.926292, 1.5656504698343603, 0.0953487022439794, 3.2347978009367231, 2.8960287407331342,2.00, 0.0271360000000000
2.500000, 5.000000, 0.647768, 0.935908, 1.5641928941952608, 0.1016010541520229, 3.2394565516099294, 2.8933538740859150,2.00, 0.0271360000000000
2.500000, 5.416667, 0.636270, 0.940042, 1.5629081311673099, 0.1088173877062446, 3.2534416043846526, 2.8893581168971063,2.00, 0.0271360000000000
2.500000, 5.833333, 0.624795, 0.940849, 1.5612570047058654, 0.1167748542034128, 3.2567911533320806, 2.8861171916406745,2.00, 0.0271360000000000
2.500000, 6.250000, 0.613312, 0.939776, 1.5590998324265226, 0.1252545236883310, 3.2423489003839467, 2.8794038274090825,2.00, 0.0271360000000000
2.500000, 6.666667, 0.601835, 0.937577, 1.5556032223465639, 0.1339241781369551, 3.2246529391439003, 2.8797888195284091,2.00, 0.0271360000000000
2.500000, 7.083333, 0.590391, 0.934665, 1.5524908409897578, 0.1427275128693355, 3.2102986577618675, 2.8787099056530465,2.00, 0.0271360000000000
2.500000, 7.500000, 0.578982, 0.931307, 1.5488490334625356, 0.1513956984830671, 3.2044021680272152, 2.8807515261258554,2.00, 0.0271360000000000
2.500000, 7.916667, 0.567635, 0.927651, 1.5450243933001293, 0.1598631346618574, 3.1918077146505897, 2.8845468236804592,2.00, 0.0271360000000000
2.500000, 8.333333, 0.556376, 0.923795, 1.5421835383865814, 0.1682812857780560, 3.1787618538492675, 2.8871865144254740,2.00, 0.0271360000000000
2.500000, 8.750000, 0.545204, 0.919820, 1.5394598496017262, 0.1765143817354489, 3.1578887271220974, 2.8850775103673882,2.00, 0.0271360000000000
2.500000, 9.166667, 0.534142, 0.915753, 1.5368386973618060, 0.1845591810062161, 3.1343325568200746, 2.8857751616855807,2.00, 0.0271360000000000
2.500000, 9.583333, 0.523211, 0.911607, 1.5354192134419051, 0.1926914755046566, 3.1290022610292163, 2.8821086437586976,2.00, 0.0271360000000000
2.500000, 10.000000, 0.512408, 0.907389, 1.5344301502300801, 0.2009344317699487, 3.1274767742821288, 2.8800129745793552,2.00, 0.0271360000000000
2.916667, 1.666667, 0.819838, 0.492050, 1.5700855717344000, 0.1003597184977545, 3.1916582556461748, 2.9553597224660511,4.00, 0.0271360000000000
2.916667, 2.083333, 0.777893, 0.537883, 1.5699519191570799, 0.0976181644352585, 3.1835242780335409, 2.9385771576865598,4.00, 0.0271360000000000
2.916667, 2.500000, 0.746981, 0.604514, 1.5694990259128265, 0.0954062426431793, 3.1763697844199257, 2.9165293322239312,3.00, 0.0271360000000000
2.916667, 2.916667, 0.725016, 0.678613, 1.5688694083988595, 0.0940683569357432, 3.1916218387914479, 2.8955957188264052,3.00, 0.0271360000000000
2.916667, 3.333333, 0.708869, 0.746510, 1.5674452766325420, 0.0939902018776395, 3.2006715306264644, 2.8839856307994007,2.00, 0.0271360000000000
2.916667, 3.750000, 0.696029, 0.803347, 1.5665762102025178, 0.0954365813486018, 3.2185234809561578, 2.8819950586309888,2.00, 0.0271360000000000
2.916667, 4.166667, 0.684945, 0.848351, 1.5656152457152133, 0.0982348967706293, 3.2213928060237431, 2.8878865208443161,2.00, 0.0271360000000000
2.916667, 4.583333, 0.674761, 0.881589, 1.5641525260442126, 0.1021988111878604, 3.2235420820340477, 2.8928799114280452,2.00, 0.0271360000000000
2.916667, 5.000000, 0.665013, 0.904151, 1.5625138117447110, 0.1070904328254719, 3.2249366532731463, 2.8980932963745043,2.00, 0.0271360000000000
2.916667, 5.416667, 0.655482, 0.917976, 1.5608657652956086, 0.1128350893318237, 3.2180954383641698, 2.8989583245053070,2.00, 0.0271360000000000
2.916667, 5.833333, 0.646069, 0.925510, 1.5583094751750273, 0.1191267586410999, 3.2305766049422155, 2.9035756545761586,2.00, 0.0271360000000000
2.916667, 6.250000, 0.636708, 0.928945, 1.5557879471702611, 0.1258008865023942, 3.2192468882364951, 2.9037048372779060,2.00, 0.0271360000000000
2.916667, 6.666667, 0.627389, 0.929910, 1.5527266095976602, 0.1327982978994922, 3.2083749216998751, 2.9031830927717550,2.00, 0.0271360000000000
2.916667, 7.083333, 0.618113, 0.929379, 1.5497721168016383, 0.1399283572035748, 3.1765694884481750, 2.9054294848018216,2.00, 0.0271360000000000
2.916667, 7.500000, 0.608865, 0.927949, 1.5466116509148700, 0.1469647408869897, 3.1424636390449341, 2.9054645090532301,2.00, 0.0271360000000000
2.916667, 7.916667, 0.599656, 0.925949, 1.5442103119824087, 0.1539608982816653, 3.0953490206890080, 2.9056050643535678,2.00, 0.0271360000000000
2.916667, 8.333333, 0.590496, 0.923567, 1.5408505312969152, 0.1605569911663792, 3.0551919258175522, 2.9083787738275380,2.00, 0.0271360000000000
2.916667, 8.750000, 0.581375, 0.920941, 1.5393101204830235, 0.1672526990605586, 3.0266676230089220, 2.9109077680686748,2.00, 0.0271360000000000
2.916667, 9.166667, 0.572304, 0.918123, 1.5374581913330927, 0.1736809708683639, 2.9956048081886717, 2.9113833689761153,2.00, 0.0271360000000000
2.916667, 9.583333, 0.563296, 0.915137, 1.5362874231828849, 0.1800873267263031, 2.9567325757822212, 2.9050788654852409,2.00, 0.0271360000000000
2.916667, 10.000000, 0.554342, 0.912005, 1.5357961536136253, 0.1864872538518639, 2.9283623817870432, 2.8995909740756791,2.00, 0.0271360000000000
3.333333, 1.666667, 0.824416, 0.412915, 1.5707000778869304, 0.1118381360003354, 3.1981005940558069, 2.9381798270309005,4.00, 0.0271360000000000
3.333333, 2.083333, 0.784224, 0.448995, 1.5702407906514384, 0.1096706806186561, 3.1881058751057920, 2.9180898285721688,2.00, 0.0271360000000000
3.333333, 2.500000, 0.754299, 0.506498, 1.5697162139983460, 0.1078927645445757, 3.1926041086754071, 2.8976953783827883,2.00, 0.0271360000000000
3.333333, 2.916667, 0.732822, 0.577289, 1.5686924379550180, 0.1065708656896643, 3.1987857669226885, 2.8765907716486536,2.00, 0.0271360000000000
3.333333, 3.333333, 0.717055, 0.649731, 1.5671693225530112, 0.1062772241067469, 3.2181755117791884, 2.8703762238902222,2.00, 0.0271360000000000
3.333333, 3.750000, 0.704710, 0.715652, 1.5660335723106147, 0.1070577134784331, 3.2345821889060371, 2.8671263120609818,2.00, 0.0271360000000000
