S_d, S_n, Mask Mean FA, AUC, Theta Mask Mean, Theta Mask Std, Phi Mask Mean, Phi Mask Std, npeaks, Mask Fraction
3.333333, 4.166667, 0.694307, 0.771876, 1.5638437199662536, 0.1090217725931933, 3.2186758207570643, 2.8770378945457464,2.00, 0.0271360000000000
3.333333, 4.583333, 0.684977, 0.817792, 1.5625293095679209, 0.1120370669690637, 3.2027056687672268, 2.8843778270159821,2.00, 0.0271360000000000
3.333333, 5.000000, 0.676223, 0.853822, 1.5610630254644404, 0.1159325932483138, 3.2000616964951791, 2.8942355519961427,2.00, 0.0271360000000000
3.333333, 5.416667, 0.667794, 0.879773, 1.5588739985108493, 0.1204597710111653, 3.2052279376272992, 2.8974706224213067,2.00, 0.0271360000000000
3.333333, 5.833333, 0.659558, 0.897235, 1.5560981245787395, 0.1254211882919049, 3.2061065404270659, 2.9005724977175280,2.00, 0.0271360000000000
3.333333, 6.250000, 0.651430, 0.908285, 1.5532406956951901, 0.1308045389291205, 3.1948624982196687, 2.9017017454703216,2.00, 0.0271360000000000
3.333333, 6.666667, 0.643378, 0.914622, 1.5502732290162970, 0.1363380317653846, 3.1731679651508409, 2.9051681262050906,2.00, 0.0271360000000000
3.333333, 7.083333, 0.635390, 0.917808, 1.5476229882350105, 0.1419678784755571, 3.1381064311347866, 2.9084710385401120,2.00, 0.0271360000000000
3.333333, 7.500000, 0.627441, 0.919090, 1.5448960824114422, 0.1475370068363704, 3.0977902762300911, 2.9136462436448074,2.00, 0.0271360000000000
3.333333, 7.916667, 0.619533, 0.919179, 1.5431738505527561, 0.1532227282690642, 3.0435847763792152, 2.9134409788762419,2.00, 0.0271360000000000
3.333333, 8.333333, 0.611669, 0.918494, 1.5413358240377879, 0.1587753151364618, 2.9728994070998929, 2.9108785076386283,2.00, 0.0271360000000000
3.333333, 8.750000, 0.603835, 0.917292, 1.5396722803701397, 0.1642650710326897, 2.9108221472867166, 2.9109882873085371,1.00, 0.0271360000000000
3.333333, 9.166667, 0.596038, 0.915689, 1.5388189906397967, 0.1697650806412156, 2.8583446571495212, 2.9095820428805061,1.00, 0.0271360000000000
3.333333, 9.583333, 0.588285, 0.913751, 1.5381117656573668, 0.1751266567260508, 2.8237890849782561, 2.9046726611150104,1.00, 0.0271360000000000
3.333333, 10.000000, 0.580567, 0.911547, 1.5372762556382893, 0.1802901397345382, 2.7900808150599059, 2.8923519311212562,1.00, 0.0271360000000000
3.750000, 1.666667, 0.828382, 0.354343, 1.5721661893895726, 0.1275688356278949, 3.2126701029105753, 2.9153972712209808,2.00, 0.0271360000000000
3.750000, 2.083333, 0.789760, 0.383025, 1.5710760929013807, 0.1250651769473929, 3.1994866829009583, 2.8923705454684496,2.00, 0.0271360000000000
3.750000, 2.500000, 0.760669, 0.431176, 1.5691169401925527, 0.1225117028366866, 3.1998641008991102, 2.8755840037141667,2.00, 0.0271360000000000
3.750000, 2.916667, 0.739511, 0.494680, 1.5686092691839113, 0.1206082318440304, 3.2055450431256092, 2.8593617620080694,2.00, 0.0271360000000000
3.750000, 3.333333, 0.723890, 0.564347, 1.5669616284221140, 0.1198292880569590, 3.2174918633264507, 2.8515675081190546,2.00, 0.0271360000000000
3.750000, 3.750000, 0.711737, 0.632970, 1.5652899379392216, 0.1201713697050698, 3.2115072557590247, 2.8551901243685922,2.00, 0.0271360000000000
3.750000, 4.166667, 0.701648, 0.695225, 1.5633602359778001, 0.1215006967507115, 3.1875899531350718, 2.8594382396053089,2.00, 0.0271360000000000
3.750000, 4.583333, 0.692758, 0.748977, 1.5615711936389605, 0.1236802528645667, 3.1734670021986751, 2.8675270886028179,2.00, 0.0271360000000000
3.750000, 5.000000, 0.684546, 0.794260, 1.5599708088816548, 0.1265634428744332, 3.1649851345008733, 2.8716753987297454,2.00, 0.0271360000000000
3.750000, 5.416667, 0.676734, 0.830661, 1.5573070278974508, 0.1299755328893604, 3.1661638150941500, 2.8807485010173712,2.00, 0.0271360000000000
3.750000, 5.833333, 0.669166, 0.858145, 1.5547866259127112, 0.1338421653970498, 3.1645754585440153, 2.8864734337796984,2.00, 0.0271360000000000
3.750000, 6.250000, 0.661739, 0.878102, 1.5517901250050532, 0.1380327005950508, 3.1544162004428684, 2.8873552034131755,2.00, 0.0271360000000000
3.750000, 6.666667, 0.654409, 0.891833, 1.5487630306151352, 0.1423809752486308, 3.1185359580175800, 2.8920632081380804,2.00, 0.0271360000000000
3.750000, 7.083333, 0.647155, 0.900611, 1.5467213466124861, 0.1469639029307026, 3.0765719189006471, 2.8967026338070032,2.00, 0.0271360000000000
3.750000, 7.500000, 0.639946, 0.905810, 1.5444395517557428, 0.1515126550376075, 3.0261666382656549, 2.8988410063465868,2.00, 0.0271360000000000
3.750000, 7.916667, 0.632780, 0.908661, 1.5425206598470012, 0.1561366791145962, 2.9756638206156407, 2.9002103747686583,1.00, 0.0271360000000000
3.750000, 8.333333, 0.625659, 0.910002, 1.5410416821546824, 0.1607765295382113, 2.9104822083575557, 2.8982492443532752,1.00, 0.0271360000000000
3.750000, 8.750000, 0.618566, 0.910341, 1.5403165394715497, 0.1655369508052737, 2.8377141292377228, 2.8960488355379952,1.00, 0.0271360000000000
3.750000, 9.166667, 0.611508, 0.909976, 1.5397470915953031, 0.1702317483330971, 2.7820233470618985, 2.8931900133436983,1.00, 0.0271360000000000
3.750000, 9.583333, 0.604492, 0.909105, 1.5391455682827040, 0.1747979555814820, 2.7447456496938134, 2.8899501500228930,1.00, 0.0271360000000000
3.750000, 10.000000, 0.597507, 0.907852, 1.5388203414530912, 0.1792756302320019, 2.7177146045280498, 2.8852472053400953,1.00, 0.0271360000000000
4.166667, 1.666667, 0.831874, 0.309990, 1.5728779958275432, 0.1462488128432388, 3.2041448259627896, 2.8845925698574182,2.00, 0.0271360000000000
4.166667, 2.083333, 0.794717, 0.333507, 1.5711706023911594, 0.1423043939904770, 3.2098019622483176, 2.8667573201317054,2.00, 0.0271360000000000
4.166667, 2.500000, 0.766435, 0.373479, 1.5692116535779697, 0.1388603871756239, 3.2096410483439435, 2.8507828655378407,3.00, 0.0271360000000000
4.166667, 2.916667, 0.745584, 0.428463, 1.5682765977735031, 0.1365682495273307, 3.2012120983298558, 2.8403673422959876,3.00, 0.0271360000000000
4.166667, 3.333333, 0.730059, 0.492265, 1.5668563155325759, 0.1350405216818761, 3.1927708896700753, 2.8352006871509130,3.00, 0.0271360000000000
4.166667, 3.750000, 0.717984, 0.558472, 1.5651105453073195, 0.1345879848729825, 3.1656372377253801, 2.8364935684867594,2.00, 0.0271360000000000
4.166667, 4.166667, 0.708037, 0.622588, 1.5636804541558553, 0.1350162448901331, 3.1381824763911101, 2.8406186972671441,2.00, 0.0271360000000000
4.166667, 4.583333, 0.699371, 0.680831, 1.5610341327589314, 0.1362253137949336, 3.1222297112065482, 2.8462051749348052,2.00, 0.0271360000000000
4.166667, 5.000000, 0.691450, 0.732507, 1.5585964692917735, 0.1380992789707489, 3.1115326933386891, 2.8512570152051571,2.00, 0.0271360000000000
4.166667, 5.416667, 0.683975, 0.776633, 1.5562466109359057, 0.1405816731950809, 3.1048213082902762, 2.8611506531178148,2.00, 0.0271360000000000
4.166667, 5.833333, 0.676774, 0.812304, 1.5533083422822718, 0.1435155464342372, 3.0927980029813069, 2.8650538626506430,2.00, 0.0271360000000000
4.166667, 6.250000, 0.669729, 0.840238, 1.5501833312565880, 0.1467364673411040, 3.0785495731308212, 2.8681661785799215,2.00, 0.0271360000000000
4.166667, 6.666667, 0.662788, 0.861415, 1.5483869123862111, 0.1503179473280639, 3.0542208799952588, 2.8729411541842369,2.00, 0.0271360000000000
4.166667, 7.083333, 0.655923, 0.876755, 1.5465266216105549, 0.1540267160371991, 3.0113351462600431, 2.8815513168224500,2.00, 0.0271360000000000
4.166667, 7.500000, 0.649101, 0.887340, 1.5447935709871301, 0.1578362595242149, 2.9569917665314978, 2.8863241206832653,2.00, 0.0271360000000000
4.166667, 7.916667, 0.642320, 0.894115, 1.5430671124228996, 0.1617183211161714, 2.8990820725166748, 2.8847443594697242,1.00, 0.0271360000000000
4.166667, 8.333333, 0.635582, 0.898253, 1.5415915465224863, 0.1656691137420731, 2.8450448643301067, 2.8839099423565453,1.00, 0.0271360000000000
4.166667, 8.750000, 0.628871, 0.900652, 1.5411142814221808, 0.1697812743361614, 2.7817674388100979, 2.8820885464271275,1.00, 0.0271360000000000
4.166667, 9.166667, 0.622195, 0.901830, 1.5402434619960415, 0.1737899795444823, 2.7105668911096417, 2.8770040106006958,1.00, 0.0271360000000000
4.166667, 9.583333, 0.615562, 0.902130, 1.5401841501274409, 0.1778857622669753, 2.6760542691603981, 2.8705126365374434,1.00, 0.0271360000000000
4.166667, 10.000000, 0.608961, 0.901798, 1.5394207475425823, 0.1817824418627234, 2.6524890612008849, 2.8629466775376948,1.00, 0.0271360000000000
4.583333, 1.666667, 0.835155, 0.276365, 1.5727325516265431, 0.1666283969448176, 3.1915152641596012, 2.8556727712672836,3.00, 0.0271360000000000
4.583333, 2.083333, 0.799334, 0.296430, 1.5707479708343013, 0.1614084508351225, 3.1884477376715186, 2.8417973576623128,3.00, 0.0271360000000000
4.583333, 2.500000, 0.771830, 0.330023, 1.5683100147494382, 0.1571533231983299, 3.1746342639850376, 2.8247863946001499,3.00, 0.0271360000000000
4.583333, 2.916667, 0.751305, 0.376706, 1.5684846631408100, 0.1537842823788269, 3.1504904462841372, 2.8165702724733470,2.00, 0.0271360000000000
4.583333, 3.333333, 0.735876, 0.433221, 1.5671614680772483, 0.1512931138371254, 3.1347704659043174, 2.8136754896425180,2.00, 0.0271360000000000
4.583333, 3.750000, 0.723835, 0.494555, 1.5648437831710309, 0.1499222925161335, 3.1102998872523133, 2.8162209696687648,2.00, 0.0271360000000000
4.583333, 4.166667, 0.713944, 0.556423, 1.5626601144359957, 0.1493853174357586, 3.0829122926462227, 2.8164432810577815,2.00, 0.0271360000000000
4.583333, 4.583333, 0.705379, 0.615745, 1.5604922304832549, 0.1498259348286993, 3.0494805185590410, 2.8176097051134685,2.00, 0.0271360000000000
4.583333, 5.000000, 0.697599, 0.670691, 1.5574527463281145, 0.1507821284965598, 3.0224170495095515, 2.8252290286207815,2.00, 0.0271360000000000
4.583333, 5.416667, 0.690294, 0.719922, 1.5541543101140041, 0.1522921941396844, 3.0106227066202913, 2.8321095507711509,2.00, 0.0271360000000000
4.583333, 5.833333, 0.683279, 0.761978, 1.5518836246469643, 0.1544565584575676, 2.9979970911013019, 2.8414078289320583,2.00, 0.0271360000000000
4.583333, 6.250000, 0.676422, 0.796654, 1.5491513269625574, 0.1568593115667798, 2.9827805184648684, 2.8474926925785304,2.00, 0.0271360000000000
4.583333, 6.666667, 0.669667, 0.824382, 1.5466748995442734, 0.1595732186006084, 2.9607119130862998, 2.8578528729077384,2.00, 0.0271360000000000
4.583333, 7.083333, 0.662984, 0.845947, 1.5454970534367785, 0.1626819043044564, 2.9233119506300334, 2.8628794855105753,2.00, 0.0271360000000000
4.583333, 7.500000, 0.656336, 0.862219, 1.5442096781471608, 0.1659049579649725, 2.8705702616514239, 2.8663967327182731,2.00, 0.0271360000000000
4.583333, 7.916667, 0.649725, 0.873826, 1.5428833929188699, 0.1692216046653841, 2.8205205092701076, 2.8642063496553600,2.00, 0.0271360000000000
4.583333, 8.333333, 0.643151, 0.881728, 1.5415562979279354, 0.1726164624418996, 2.7679208926717225, 2.8616145269813611,1.00, 0.0271360000000000
4.583333, 8.750000, 0.636603, 0.886974, 1.5404304301688092, 0.1761002719043850, 2.7171235462062837, 2.8563215671927740,1.00, 0.0271360000000000
4.583333, 9.166667, 0.630090, 0.890316, 1.5397864202323102, 0.1797092711094492, 2.6651494688708559, 2.8484469879215073,1.00, 0.0271360000000000
4.583333, 9.583333, 0.623620, 0.892279, 1.5393107349726205, 0.1833770168742251, 2.6271840097410109, 2.8395467781388244,1.00, 0.0271360000000000
4.583333, 10.000000, 0.617185, 0.893201, 1.5398554694321196, 0.1872387977355413, 2.5949355730296109, 2.8266343908655558,1.00, 0.0271360000000000
5.000000, 1.666667, 0.838518, 0.251160, 1.5738520480682980, 0.1897938861713089, 3.1637857561283003, 2.8226229175538102,3.00, 0.0271360000000000
5.000000, 2.083333, 0.803871, 0.268549, 1.5708362372747748, 0.1821520566967142, 3.1409214895060211, 2.8072489365189193,3.00, 0.0271360000000000
5.000000, 2.500000, 0.777063, 0.296810, 1.5695698417372395, 0.1767302230212769, 3.1201746963234354, 2.7981445175465764,3.00, 0.0271360000000000
5.000000, 2.916667, 0.756837, 0.336376, 1.5685879240127525, 0.1723220252782950, 3.0962562551335888, 2.7941025098209340,2.00, 0.0271360000000000
5.000000, 3.333333, 0.741489, 0.385452, 1.5663882889532033, 0.1689384491189790, 3.0616911406281622, 2.7868929084798264,2.00, 0.0271360000000000
5.000000, 3.750000, 0.729446, 0.440633, 1.5643372396714326, 0.1666293069815277, 3.0207461757776968, 2.7853361178420903,2.00, 0.0271360000000000
5.000000, 4.166667, 0.719548, 0.498487, 1.5622434838230996, 0.1650186707968883, 2.9942805976301514, 2.7874031514667159,2.00, 0.0271360000000000
5.000000, 4.583333, 0.711001, 0.556022, 1.5596756664037046, 0.1643177887020795, 2.9722602081064702, 2.7897732657749517,2.00, 0.0271360000000000
5.000000, 5.000000, 0.703264, 0.611482, 1.5572802289056848, 0.1646364759640244, 2.9601749734176557, 2.7899448143514398,2.00, 0.0271360000000000
5.000000, 5.416667, 0.696022, 0.662921, 1.5539235665342850, 0.1654680177205891, 2.9486123852950565, 2.7967605235920687,2.00, 0.0271360000000000
5.000000, 5.833333, 0.689080, 0.708717, 1.5515566821099389, 0.1669786990264308, 2.9216217387733927, 2.8063573122727172,2.00, 0.0271360000000000
5.000000, 6.250000, 0.682296, 0.748328, 1.5488453293084339, 0.1688369920444905, 2.9050477012853699, 2.8138090788534367,2.00, 0.0271360000000000
5.000000, 6.666667, 0.675610, 0.781517, 1.5461695313501864, 0.1709319768866402, 2.8848172147388933, 2.8230824179420653,2.00, 0.0271360000000000
5.000000, 7.083333, 0.668988, 0.808540, 1.5444740091527420, 0.1733848608788491, 2.8473500028191556, 2.8264739892954673,2.00, 0.0271360000000000
5.000000, 7.500000, 0.662395, 0.830010, 1.5429648295979868, 0.1760463058933534, 2.8038790874002602, 2.8258215658931740,2.00, 0.0271360000000000
5.000000, 7.916667, 0.655832, 0.846503, 1.5421195598042772, 0.1789631995722580, 2.7498891538817496, 2.8209705091112576,2.00, 0.0271360000000000
5.000000, 8.333333, 0.649304, 0.858675, 1.5398142122109895, 0.1818163107488262, 2.7039626062798297, 2.8211706780870500,1.00, 0.0271360000000000
5.000000, 8.750000, 0.642800, 0.867448, 1.5386920780691349, 0.1850409622878431, 2.6367261868027763, 2.8147984042322958,1.00, 0.0271360000000000
5.000000, 9.166667, 0.636331, 0.873579, 1.5382203422372709, 0.1885445592774584, 2.5950275765361521, 2.8079843952389210,1.00, 0.0271360000000000
5.000000, 9.583333, 0.629908, 0.877722, 1.5381131854787788, 0.1922350057600856, 2.5604342983094179, 2.8004586295417560,1.00, 0.0271360000000000
5.000000, 10.000000, 0.623523, 0.880408, 1.5385581985958472, 0.1961221350648511, 2.5324631827041455, 2.7885215096947031,1.00, 0.0271360000000000
5.416667, 1.666667, 0.842064, 0.232668, 1.5738915615563900, 0.2156768066988239, 3.1139869979055437, 2.7812411184832069,3.00, 0.0271360000000000
5.416667, 2.083333, 0.808445, 0.247901, 1.5717876783520193, 0.2069546916944653, 3.0846879217793921, 2.7746301969655658,3.00, 0.0271360000000000
5.416667, 2.500000, 0.782241, 0.271908, 1.5694815732178442, 0.1993226848938119, 3.0631764267982491, 2.7689830808318963,2.00, 0.0271360000000000
5.416667, 2.916667, 0.762262, 0.305341, 1.5682313764894349, 0.1931645757909201, 3.0274418878795673, 2.7564525431094675,3.00, 0.0271360000000000
5.416667, 3.333333, 0.746950, 0.347364, 1.5664269083306706, 0.1889651880502138, 2.9914203876349861, 2.7523648842059059,2.00, 0.0271360000000000
5.416667, 3.750000, 0.734854, 0.396150, 1.5632865865262064, 0.1855698878280494, 2.9562146659790569, 2.7505107415469925,2.00, 0.0271360000000000
5.416667, 4.166667, 0.724887, 0.449075, 1.5614733741546591, 0.1831487992280630, 2.9378957382747179, 2.7518823524290514,2.00, 0.0271360000000000
5.416667, 4.583333, 0.716287, 0.503468, 1.5600266428215799, 0.1819926067382394, 2.9247627711214061, 2.7541363289884360,2.00, 0.0271360000000000
5.416667, 5.000000, 0.708521, 0.557346, 1.5583983597905389, 0.1816498456024913, 2.9096578617411146, 2.7584924600425875,2.00, 0.0271360000000000
5.416667, 5.416667, 0.701267, 0.608849, 1.5559482322768343, 0.1821200107440922, 2.8853263578668504, 2.7637435253299905,2.00, 0.0271360000000000
5.416667, 5.833333, 0.694323, 0.656004, 1.5533213383248314, 0.1830188304146181, 2.8704490420756108, 2.7712308907471295,2.00, 0.0271360000000000
5.416667, 6.250000, 0.687540, 0.698147, 1.5501251226905650, 0.1842075344478465, 2.8510656709214479, 2.7778620550037338,2.00, 0.0271360000000000
5.416667, 6.666667, 0.680852, 0.734767, 1.5470341411103263, 0.1858378057672234, 2.8283015449402722, 2.7830576971680143,2.00, 0.0271360000000000
5.416667, 7.083333, 0.674227, 0.765830, 1.5458168004547315, 0.1880200241834367, 2.7997284772258606, 2.7856245297093372,2.00, 0.0271360000000000
5.416667, 7.500000, 0.667627, 0.791558, 1.5445848775892854, 0.1905550644562262, 2.7517875228449449, 2.7876113653385843,2.00, 0.0271360000000000
5.416667, 7.916667, 0.661055, 0.812267, 1.5436339262217023, 0.1934691155369833, 2.6942974680992506, 2.7842546455454324,2.00, 0.0271360000000000
5.416667, 8.333333, 0.654519, 0.828574, 1.5410015801707670, 0.1965093830217897, 2.6323952678731519, 2.7788500377073970,2.00, 0.0271360000000000
5.416667, 8.750000, 0.648009, 0.841092, 1.5396234621983609, 0.1999280499096492, 2.5715498720454910, 2.7712381804789015,1.00, 0.0271360000000000
5.416667, 9.166667, 0.641537, 0.850411, 1.5391936657946292, 0.2036239870748650, 2.5247442455641904, 2.7609465288768136,1.00, 0.0271360000000000
5.416667, 9.583333, 0.635115, 0.857251, 1.5395636384490672, 0.2075384550748054, 2.4812332019484398, 2.7489597554791283,1.00, 0.0271360000000000
5.416667, 10.000000, 0.628736, 0.862175, 1.5401437408508494, 0.2115795864965261, 2.4451292616604801, 2.7370259932511232,1.00, 0.0271360000000000
5.833333, 1.666667, 0.846000, 0.219205, 1.5751390250630670, 0.2456265210015745, 3.0625577653331097, 2.7412178059610111,3.00, 0.0271360000000000
5.833333, 2.083333, 0.813160, 0.232771, 1.5736238529260174, 0.2351839300794508, 3.0452895807574301, 2.7390707057381376,3.00, 0.0271360000000000
5.833333, 2.500000, 0.787420, 0.253397, 1.5714011613565759, 0.2260772305898345, 3.0157664627795802, 2.7281385322478782,2.00, 0.0271360000000000
5.833333, 2.916667, 0.767613, 0.281727, 1.5707880614620464, 0.2189072268493013, 2.9799467759557006, 2.7214014155681405,2.00, 0.0271360000000000
5.833333, 3.333333, 0.752284, 0.317483, 1.5679558812257250, 0.2127077069559414, 2.9516354064025796, 2.7199112190512262,2.00, 0.0271360000000000
5.833333, 3.750000, 0.740079, 0.360016, 1.5665462374656831, 0.2085682029622276, 2.9227771372066327, 2.7181264340006530,2.00, 0.0271360000000000
5.833333, 4.166667, 0.729984, 0.407535, 1.5645133207985895, 0.2058939564849594, 2.8980453645495103, 2.7197966178101378,3.00, 0.0271360000000000
5.833333, 4.583333, 0.721273, 0.457836, 1.5630028246149710, 0.2048073938208445, 2.8825282164539017, 2.7221790544852640,3.00, 0.0271360000000000
5.833333, 5.000000, 0.713417, 0.509056, 1.5617215448176882, 0.2047202918159771, 2.8684336873646554, 2.7247243528536607,3.00, 0.0271360000000000
5.833333, 5.416667, 0.706095, 0.559090, 1.5592463157285090, 0.2053619952941275, 2.8601023368045189, 2.7294862956681181,3.00, 0.0271360000000000
5.833333, 5.833333, 0.699098, 0.605929, 1.5562752109255440, 0.2061956532186354, 2.8486317939458439, 2.7359879299846566,2.00, 0.0271360000000000
5.833333, 6.250000, 0.692270, 0.648698, 1.5534686566776397, 0.2074457951552463, 2.8205966940124942, 2.7408568841576133,2.00, 0.0271360000000000
5.833333, 6.666667, 0.685543, 0.687024, 1.5513983444700683, 0.2090823541363930, 2.7919393820631591, 2.7460007190245648,2.00, 0.0271360000000000
