S_d, S_n, Mask Mean FA, AUC, Theta Mask Mean, Theta Mask Std, Phi Mask Mean, Phi Mask Std, npeaks, Mask Fraction
5.833333, 7.083333, 0.678883, 0.720613, 1.5499445277489476, 0.2114913108765646, 2.7535058933385601, 2.7455513332536876,2.00, 0.0271360000000000
5.833333, 7.500000, 0.672252, 0.749402, 1.5489811465202485, 0.2144244619177469, 2.7151092502975542, 2.7451807282046712,2.00, 0.0271360000000000
5.833333, 7.916667, 0.665656, 0.773362, 1.5484556214075085, 0.2178033004965475, 2.6658564399310456, 2.7395186545984243,2.00, 0.0271360000000000
5.833333, 8.333333, 0.659103, 0.792886, 1.5469312600455623, 0.2213590251269298, 2.6094526063675625, 2.7342415480202269,2.00, 0.0271360000000000
5.833333, 8.750000, 0.652582, 0.808669, 1.5456993413200284, 0.2251021455303517, 2.5649043483362259, 2.7245442523018246,1.00, 0.0271360000000000
5.833333, 9.166667, 0.646108, 0.821231, 1.5444233959859277, 0.2289280673334899, 2.5310423687157213, 2.7158475784466973,1.00, 0.0271360000000000
5.833333, 9.583333, 0.639693, 0.830970, 1.5442224611485498, 0.2329632050747162, 2.4946835488680135, 2.7005439009457022,1.00, 0.0271360000000000
5.833333, 10.000000, 0.633326, 0.838425, 1.5442488137097465, 0.2370644491455165, 2.4912609085169071, 2.6931877818135361,1.00, 0.0271360000000000
6.250000, 1.666667, 0.850538, 0.209907, 1.5780255484519150, 0.2756298493365827, 3.0227037656450726, 2.7017209546202152,2.00, 0.0271360000000000
6.250000, 2.083333, 0.818202, 0.222116, 1.5754849552905881, 0.2655225553648535, 3.0000944169792385, 2.6972500851704355,2.00, 0.0271360000000000
6.250000, 2.500000, 0.792725, 0.239997, 1.5747752861443589, 0.2560606058328551, 2.9778645368684145, 2.6905215422157367,2.00, 0.0271360000000000
6.250000, 2.916667, 0.772970, 0.264242, 1.5752055503762727, 0.2480248913906943, 2.9467520317571445, 2.6882220029590584,2.00, 0.0271360000000000
6.250000, 3.333333, 0.757546, 0.294824, 1.5731258243247461, 0.2424732106309979, 2.9305456597444048, 2.6899803921861083,3.00, 0.0271360000000000
6.250000, 3.750000, 0.745177, 0.331609, 1.5712789789378392, 0.2383629215138507, 2.9012836820175956, 2.6869229693183154,3.00, 0.0271360000000000
6.250000, 4.166667, 0.734906, 0.373547, 1.5692036528279374, 0.2364735534168793, 2.8761654472050120, 2.6925474190843350,3.00, 0.0271360000000000
6.250000, 4.583333, 0.726036, 0.418923, 1.5650108707235835, 0.2360208470586567, 2.8669941981299418, 2.6930743871572616,3.00, 0.0271360000000000
6.250000, 5.000000, 0.718048, 0.466335, 1.5620414016374218, 0.2366872625764221, 2.8500476049509631, 2.6941598152864543,3.00, 0.0271360000000000
6.250000, 5.416667, 0.710619, 0.513821, 1.5592240669870119, 0.2379718839515179, 2.8308263999465821, 2.6965193350705232,3.00, 0.0271360000000000
6.250000, 5.833333, 0.703538, 0.559305, 1.5563041211455872, 0.2395217526814035, 2.8053345105479859, 2.6995631066531014,3.00, 0.0271360000000000
6.250000, 6.250000, 0.696643, 0.601669, 1.5535861654459908, 0.2411552873953519, 2.7769751277355863, 2.6980685990271911,3.00, 0.0271360000000000
6.250000, 6.666667, 0.689866, 0.640336, 1.5507660179631158, 0.2428989941921826, 2.7462325925506108, 2.6958882414991554,3.00, 0.0271360000000000
6.250000, 7.083333, 0.683171, 0.675132, 1.5500078941650526, 0.2447363233181678, 2.7130069752516492, 2.6907823520859400,3.00, 0.0271360000000000
6.250000, 7.500000, 0.676519, 0.705862, 1.5501974054461098, 0.2469581390346199, 2.6718926430654903, 2.6862931868220397,3.00, 0.0271360000000000
6.250000, 7.916667, 0.669916, 0.732324, 1.5490611457031846, 0.2495097560611539, 2.6331409055245127, 2.6808720062110867,2.00, 0.0271360000000000
6.250000, 8.333333, 0.663371, 0.754549, 1.5482931067008532, 0.2528122699891751, 2.5944222453728463, 2.6711825608645574,2.00, 0.0271360000000000
6.250000, 8.750000, 0.656870, 0.773014, 1.5471657348932366, 0.2563747284832388, 2.5699050316533287, 2.6631857869402635,2.00, 0.0271360000000000
6.250000, 9.166667, 0.650428, 0.788177, 1.5468499629331061, 0.2601510887778645, 2.5456041806539678, 2.6564655221786917,2.00, 0.0271360000000000
6.250000, 9.583333, 0.644054, 0.800516, 1.5474708459112412, 0.2641268722786335, 2.5449700384887528, 2.6538413301617911,1.00, 0.0271360000000000
6.250000, 10.000000, 0.637735, 0.810469, 1.5480153846724836, 0.2682150262306551, 2.5627180535903249, 2.6560255501642818,1.00, 0.0271360000000000
6.666667, 1.666667, 0.855640, 0.204068, 1.5814061867598985, 0.3062738734406644, 3.0003473117715331, 2.6642210685324823,3.00, 0.0271360000000000
6.666667, 2.083333, 0.823665, 0.215082, 1.5782197263094684, 0.2968633708544531, 2.9799424334262428, 2.6615177789080597,3.00, 0.0271360000000000
6.666667, 2.500000, 0.798285, 0.230771, 1.5754776240752473, 0.2885212164149648, 2.9521401976242578, 2.6561258550073319,3.00, 0.0271360000000000
6.666667, 2.916667, 0.778449, 0.251758, 1.5741253277915337, 0.2824162125808430, 2.9251702843674852, 2.6515836031196311,3.00, 0.0271360000000000
6.666667, 3.333333, 0.762843, 0.278195, 1.5718478197847094, 0.2773608928146237, 2.9084395191335441, 2.6547363239068202,3.00, 0.0271360000000000
6.666667, 3.750000, 0.750251, 0.310154, 1.5702645542879816, 0.2742262018632510, 2.8898444113094053, 2.6545835218566958,3.00, 0.0271360000000000
6.666667, 4.166667, 0.739760, 0.346994, 1.5665360365276488, 0.2726965274162012, 2.8672004509737685, 2.6578432955061708,3.00, 0.0271360000000000
6.666667, 4.583333, 0.730698, 0.387545, 1.5630211200124424, 0.2727104675806187, 2.8469540255762147, 2.6594641395974534,3.00, 0.0271360000000000
6.666667, 5.000000, 0.722549, 0.430643, 1.5588996988567438, 0.2736484654147049, 2.8257941842917260, 2.6636566823568324,3.00, 0.0271360000000000
6.666667, 5.416667, 0.714993, 0.474588, 1.5560077302505504, 0.2751812145066983, 2.8001280152675361, 2.6669033536639857,3.00, 0.0271360000000000
6.666667, 5.833333, 0.707818, 0.517635, 1.5532821104294392, 0.2772540837841923, 2.7717058977696953, 2.6607752158874813,3.00, 0.0271360000000000
6.666667, 6.250000, 0.700856, 0.558733, 1.5508317083063752, 0.2793141754752758, 2.7532271982448417, 2.6571386708852445,3.00, 0.0271360000000000
6.666667, 6.666667, 0.694038, 0.596997, 1.5487962230925114, 0.2813856279185392, 2.7307939596976398, 2.6537511935061571,3.00, 0.0271360000000000
6.666667, 7.083333, 0.687329, 0.631970, 1.5482603106037465, 0.2832558673374931, 2.7024516473886555, 2.6454330108799069,3.00, 0.0271360000000000
6.666667, 7.500000, 0.680684, 0.663591, 1.5472761729531870, 0.2850506441160888, 2.6650619024186559, 2.6337962236269297,3.00, 0.0271360000000000
6.666667, 7.916667, 0.674110, 0.691551, 1.5448198988132700, 0.2867769446035231, 2.6345078248683400, 2.6291476776238931,2.00, 0.0271360000000000
6.666667, 8.333333, 0.667614, 0.715740, 1.5407331214432547, 0.2887649385083479, 2.6055950675026218, 2.6293748283053473,2.00, 0.0271360000000000
6.666667, 8.750000, 0.661177, 0.736385, 1.5394392877489782, 0.2914174320575764, 2.5823050601122128, 2.6238728439968071,2.00, 0.0271360000000000
6.666667, 9.166667, 0.654811, 0.753785, 1.5387705689309685, 0.2945419022037931, 2.5734990542578098, 2.6222990183621913,2.00, 0.0271360000000000
6.666667, 9.583333, 0.648523, 0.768359, 1.5397616851723492, 0.2982275641460853, 2.5979644081900828, 2.6277448935895045,2.00, 0.0271360000000000
6.666667, 10.000000, 0.642293, 0.780533, 1.5404656276971742, 0.3021246949437062, 2.6051953240508108, 2.6242875376574903,2.00, 0.0271360000000000
7.083333, 1.666667, 0.861353, 0.200946, 1.5820483690012539, 0.3364900135913336, 2.9783441748058572, 2.6256789118532859,3.00, 0.0271360000000000
7.083333, 2.083333, 0.829674, 0.210980, 1.5773232275342681, 0.3281995584075270, 2.9502533810746963, 2.6249439163817083,4.00, 0.0271360000000000
7.083333, 2.500000, 0.804294, 0.225007, 1.5723944986125129, 0.3217763945189959, 2.9229498667726448, 2.6250614402076242,4.00, 0.0271360000000000
7.083333, 2.916667, 0.784270, 0.243535, 1.5679063690144861, 0.3166500693744459, 2.9015470730634005, 2.6230144850054757,4.00, 0.0271360000000000
7.083333, 3.333333, 0.768396, 0.266781, 1.5646832617498798, 0.3136463501287669, 2.8875510895723533, 2.6208534111554633,3.00, 0.0271360000000000
7.083333, 3.750000, 0.755520, 0.294880, 1.5624084281808650, 0.3113079439487106, 2.8584250294971163, 2.6199272547613832,3.00, 0.0271360000000000
7.083333, 4.166667, 0.744767, 0.327422, 1.5604280026820003, 0.3103078460971722, 2.8312047973948311, 2.6182747891516880,3.00, 0.0271360000000000
7.083333, 4.583333, 0.735481, 0.363587, 1.5582469637766936, 0.3101389671043212, 2.8042222172411901, 2.6217450938319318,3.00, 0.0271360000000000
7.083333, 5.000000, 0.727150, 0.402492, 1.5560923302883587, 0.3103923196302845, 2.7843399980466046, 2.6256918187408376,3.00, 0.0271360000000000
7.083333, 5.416667, 0.719456, 0.442742, 1.5525890228556467, 0.3111973776322918, 2.7583834368401625, 2.6239437475368996,3.00, 0.0271360000000000
7.083333, 5.833333, 0.712184, 0.482911, 1.5516743732560634, 0.3128748437912110, 2.7331065104708414, 2.6145248272147841,3.00, 0.0271360000000000
7.083333, 6.250000, 0.705164, 0.521968, 1.5489991564433236, 0.3147460386376405, 2.7159640037801291, 2.6073952222015393,3.00, 0.0271360000000000
7.083333, 6.666667, 0.698324, 0.559032, 1.5469890909769122, 0.3164026339073669, 2.7017788742684252, 2.6007474132427078,3.00, 0.0271360000000000
7.083333, 7.083333, 0.691627, 0.593467, 1.5446096083411043, 0.3179279716391430, 2.6687805751706728, 2.5940671283155781,3.00, 0.0271360000000000
7.083333, 7.500000, 0.685023, 0.625078, 1.5434349325958712, 0.3195917137980201, 2.6306035476934180, 2.5861324579250211,3.00, 0.0271360000000000
7.083333, 7.916667, 0.678515, 0.653593, 1.5407392888828231, 0.3212402229915801, 2.5986131605419795, 2.5841409717970318,2.00, 0.0271360000000000
7.083333, 8.333333, 0.672105, 0.678792, 1.5373274028909898, 0.3229614555513476, 2.5696467640627585, 2.5816838649057288,2.00, 0.0271360000000000
7.083333, 8.750000, 0.665769, 0.700795, 1.5344668667788710, 0.3250797380044895, 2.5598486008182277, 2.5809656624455908,2.00, 0.0271360000000000
7.083333, 9.166667, 0.659514, 0.719799, 1.5331969675645076, 0.3277592751742501, 2.5791379578799773, 2.5830113784308253,2.00, 0.0271360000000000
7.083333, 9.583333, 0.653341, 0.736091, 1.5330789069387285, 0.3309085319690539, 2.6105700750590204, 2.5858012100758048,2.00, 0.0271360000000000
7.083333, 10.000000, 0.647227, 0.750056, 1.5327723569764002, 0.3344881988658942, 2.6263441936289347, 2.5856369164942512,2.00, 0.0271360000000000
7.500000, 1.666667, 0.867731, 0.200243, 1.5838941863853118, 0.3660330158602884, 2.9605390213673908, 2.5866729480726529,4.00, 0.0271360000000000
7.500000, 2.083333, 0.836382, 0.209488, 1.5761456278314716, 0.3581467491111635, 2.9273057649919503, 2.5867198925067565,4.00, 0.0271360000000000
7.500000, 2.500000, 0.810980, 0.222182, 1.5703211760849711, 0.3525263665706634, 2.9122367018809632, 2.5901953803723483,4.00, 0.0271360000000000
7.500000, 2.916667, 0.790720, 0.238798, 1.5662205096583017, 0.3488658768079341, 2.8970452215981886, 2.5888144983517365,3.00, 0.0271360000000000
7.500000, 3.333333, 0.774518, 0.259545, 1.5604253256782090, 0.3461841035490834, 2.8639127444643417, 2.5862725885549098,3.00, 0.0271360000000000
7.500000, 3.750000, 0.761301, 0.284582, 1.5561249843421787, 0.3450543593718805, 2.8398402089650494, 2.5881796949859668,3.00, 0.0271360000000000
7.500000, 4.166667, 0.750239, 0.313594, 1.5525240939019538, 0.3442644499436800, 2.8048913407002019, 2.5885252939588050,3.00, 0.0271360000000000
7.500000, 4.583333, 0.740694, 0.345979, 1.5503355714570075, 0.3440169825958282, 2.7772268381356282, 2.5897728657175079,3.00, 0.0271360000000000
7.500000, 5.000000, 0.732158, 0.381204, 1.5469533339848764, 0.3440237003311571, 2.7655575044490055, 2.5898867487064217,3.00, 0.0271360000000000
7.500000, 5.416667, 0.724314, 0.418035, 1.5454843809193886, 0.3443224572833994, 2.7478906556355751, 2.5848061881585780,3.00, 0.0271360000000000
7.500000, 5.833333, 0.716945, 0.455233, 1.5437129222036270, 0.3448018007184371, 2.7304615067369866, 2.5802602070778526,3.00, 0.0271360000000000
7.500000, 6.250000, 0.709876, 0.491956, 1.5412832687812892, 0.3455944909836979, 2.7007977230691136, 2.5727667887719452,3.00, 0.0271360000000000
7.500000, 6.666667, 0.703032, 0.527273, 1.5393927111891637, 0.3466083222195481, 2.6711872453161343, 2.5653163493453004,3.00, 0.0271360000000000
7.500000, 7.083333, 0.696370, 0.560562, 1.5388411154703310, 0.3479848073904396, 2.6320478260805777, 2.5555837487533473,3.00, 0.0271360000000000
7.500000, 7.500000, 0.689833, 0.591550, 1.5390213887763167, 0.3495336227204783, 2.6014312549081251, 2.5509650150320393,3.00, 0.0271360000000000
7.500000, 7.916667, 0.683417, 0.619843, 1.5372307213652705, 0.3510261770525906, 2.5670001355255865, 2.5428195209116358,2.00, 0.0271360000000000
7.500000, 8.333333, 0.677118, 0.645262, 1.5360488322928789, 0.3529059431524051, 2.5704003159484259, 2.5441098866845717,2.00, 0.0271360000000000
7.500000, 8.750000, 0.670904, 0.667864, 1.5359604029932166, 0.3552489494459409, 2.5999046289471948, 2.5488936207507611,2.00, 0.0271360000000000
7.500000, 9.166667, 0.664775, 0.687760, 1.5347313775056670, 0.3576904914390357, 2.6284326178324253, 2.5522412141956261,2.00, 0.0271360000000000
7.500000, 9.583333, 0.658729, 0.705143, 1.5323815695892598, 0.3604156198129096, 2.6612565165560058, 2.5481226767667544,2.00, 0.0271360000000000
7.500000, 10.000000, 0.652733, 0.720307, 1.5281287855559764, 0.3634303937503599, 2.6754558514087452, 2.5402614255939358,2.00, 0.0271360000000000
7.916667, 1.666667, 0.874767, 0.201708, 1.5869015756160241, 0.3945965486042158, 2.9540815785938559, 2.5531752837734647,3.00, 0.0271360000000000
7.916667, 2.083333, 0.843869, 0.210306, 1.5784247623961853, 0.3873866542340512, 2.9325405404958653, 2.5557920801640086,3.00, 0.0271360000000000
7.916667, 2.500000, 0.818471, 0.221957, 1.5711395996504149, 0.3820141276835430, 2.9177433323008284, 2.5576766390550891,3.00, 0.0271360000000000
7.916667, 2.916667, 0.797972, 0.237047, 1.5639633555769243, 0.3787740385096438, 2.9041348673798373, 2.5581811355836983,4.00, 0.0271360000000000
7.916667, 3.333333, 0.781418, 0.255776, 1.5585398117932021, 0.3766353287887431, 2.8733059509956371, 2.5554197639281977,3.00, 0.0271360000000000
7.916667, 3.750000, 0.767826, 0.278350, 1.5501271471755553, 0.3750002705577287, 2.8555117765728468, 2.5611324849933883,3.00, 0.0271360000000000
7.916667, 4.166667, 0.756418, 0.304485, 1.5457846890318516, 0.3737968399278999, 2.8395235593933301, 2.5610019871421303,3.00, 0.0271360000000000
7.916667, 4.583333, 0.746581, 0.333755, 1.5401460048769473, 0.3729036894085236, 2.8190647672816005, 2.5576839396656585,3.00, 0.0271360000000000
7.916667, 5.000000, 0.737816, 0.365788, 1.5379707150533257, 0.3725108427821227, 2.7925678813784329, 2.5555777197358664,3.00, 0.0271360000000000
7.916667, 5.416667, 0.729806, 0.399570, 1.5346409829370287, 0.3723210692022285, 2.7628727674337439, 2.5530217905366990,3.00, 0.0271360000000000
7.916667, 5.833333, 0.722334, 0.433983, 1.5321035994658720, 0.3722846074505782, 2.7319713317800609, 2.5474859423785245,3.00, 0.0271360000000000
7.916667, 6.250000, 0.715218, 0.468282, 1.5311890332918334, 0.3727064679843610, 2.7023397028028318, 2.5424837525953241,3.00, 0.0271360000000000
7.916667, 6.666667, 0.708376, 0.501614, 1.5293527850637856, 0.3731171667913153, 2.6719528682036917, 2.5338015694959868,3.00, 0.0271360000000000
7.916667, 7.083333, 0.701758, 0.533357, 1.5281036696005834, 0.3737660167708450, 2.6404779125653111, 2.5232950192602885,3.00, 0.0271360000000000
7.916667, 7.500000, 0.695296, 0.563213, 1.5282619825236883, 0.3747920285365266, 2.6046837604579021, 2.5129038669303010,3.00, 0.0271360000000000
7.916667, 7.916667, 0.688978, 0.590785, 1.5280613462169133, 0.3761099476739033, 2.6153659768556685, 2.5117264228999043,2.00, 0.0271360000000000
7.916667, 8.333333, 0.682793, 0.615869, 1.5263183054814458, 0.3777672559209201, 2.6306413963190787, 2.5113845712758054,2.00, 0.0271360000000000
7.916667, 8.750000, 0.676698, 0.638501, 1.5256114611684906, 0.3798985351838149, 2.6562199596622444, 2.5107170163872174,2.00, 0.0271360000000000
7.916667, 9.166667, 0.670688, 0.658694, 1.5238887631053324, 0.3822711447130793, 2.6877206685594519, 2.5061897601580578,2.00, 0.0271360000000000
7.916667, 9.583333, 0.664753, 0.676565, 1.5206340030407486, 0.3848914533783194, 2.7119552081964562, 2.4977211491062250,2.00, 0.0271360000000000
7.916667, 10.000000, 0.658855, 0.692357, 1.5177409293600908, 0.3880050402747906, 2.7322405532754872, 2.4855539985616986,2.00, 0.0271360000000000
8.333333, 1.666667, 0.882482, 0.205159, 1.5903289729624173, 0.4220824134169918, 2.9493714289109696, 2.5248906479179118,3.00, 0.0271360000000000
8.333333, 2.083333, 0.852185, 0.213252, 1.5795545546907299, 0.4153188928175226, 2.9350711265200031, 2.5251368862106127,3.00, 0.0271360000000000
8.333333, 2.500000, 0.826857, 0.224087, 1.5689910628939083, 0.4098071683398012, 2.9265747551507428, 2.5268362825504491,4.00, 0.0271360000000000
8.333333, 2.916667, 0.806137, 0.237980, 1.5602435098635092, 0.4058450376772584, 2.9261531068097382, 2.5276220450710869,4.00, 0.0271360000000000
8.333333, 3.333333, 0.789230, 0.255080, 1.5525236596038701, 0.4030712153658397, 2.8842388724248429, 2.5285615744892400,4.00, 0.0271360000000000
8.333333, 3.750000, 0.775246, 0.275619, 1.5456485999744578, 0.4008215892296564, 2.8696086062739541, 2.5300315244947651,3.00, 0.0271360000000000
8.333333, 4.166667, 0.763470, 0.299406, 1.5416321897798482, 0.3994407971477180, 2.8469518193102630, 2.5287626596062425,3.00, 0.0271360000000000
8.333333, 4.583333, 0.753316, 0.326119, 1.5360716796065590, 0.3983327373236891, 2.8205307652133529, 2.5225924248021561,3.00, 0.0271360000000000
8.333333, 5.000000, 0.744299, 0.355447, 1.5339713784502920, 0.3978368807547116, 2.7985511033716195, 2.5206862569206616,4.00, 0.0271360000000000
8.333333, 5.416667, 0.736106, 0.386506, 1.5297076391949944, 0.3971801437660015, 2.7677520528466926, 2.5174734537280394,4.00, 0.0271360000000000
8.333333, 5.833333, 0.728518, 0.418348, 1.5269451028415673, 0.3965610161603250, 2.7467915556354066, 2.5138844892511609,3.00, 0.0271360000000000
8.333333, 6.250000, 0.721345, 0.450320, 1.5229732361729325, 0.3959578395307602, 2.7268234495510018, 2.5112533122248855,3.00, 0.0271360000000000
8.333333, 6.666667, 0.714497, 0.481602, 1.5203166905977055, 0.3956362569120005, 2.7049355713920988, 2.5055721543908263,3.00, 0.0271360000000000
8.333333, 7.083333, 0.707914, 0.511599, 1.5172926373680973, 0.3955818931578053, 2.6783025743250124, 2.4945694392645117,3.00, 0.0271360000000000
8.333333, 7.500000, 0.701518, 0.540024, 1.5154406959601125, 0.3959392665360599, 2.6709203963302151, 2.4853197508690079,3.00, 0.0271360000000000
8.333333, 7.916667, 0.695285, 0.566522, 1.5116609956406182, 0.3967939205939284, 2.6808559100534639, 2.4787164446882568,3.00, 0.0271360000000000
8.333333, 8.333333, 0.689196, 0.590868, 1.5078326021948742, 0.3982143204140095, 2.7086401553425943, 2.4724261792525648,3.00, 0.0271360000000000
8.333333, 8.750000, 0.683196, 0.613087, 1.5057838525433989, 0.4002100141743303, 2.7438832931835733, 2.4660878204078109,3.00, 0.0271360000000000
8.333333, 9.166667, 0.677274, 0.633124, 1.5045763165484829, 0.4028306260843069, 2.7718141134639231, 2.4602106658374092,4.00, 0.0271360000000000
8.333333, 9.583333, 0.671415, 0.651017, 1.5045171426177335, 0.4061426657103543, 2.7993782720332883, 2.4531838997153099,3.00, 0.0271360000000000
8.333333, 10.000000, 0.665577, 0.666954, 1.5047263540104518, 0.4099966670819447, 2.8145137832300362, 2.4461252986075857,3.00, 0.0271360000000000
